TimeStep,Station_PM,Speed
6,13,69.6
6,14,67.4
6,15,73.9
6,16,
6,17,71.4
6,18,
6,19,70.0
6,20,64.1
6,21,68.3
6,22,68.0
6,23,66.6
6,24,67.2
7,0,66.9
7,1,68.1
7,2,68.3
7,3,67.6
7,4,69.0
7,5,65.3
7,6,69.9
7,7,66.9
7,8,67.1
7,9,
7,10,68.5
7,11,70.3
7,12,69.5
7,13,70.2
7,14,68.8
7,15,75.7
7,16,
7,17,71.1
7,18,
7,19,68.6
7,20,66.9
7,21,68.5
7,22,68.7
7,23,66.7
7,24,68.8
8,0,66.7
8,1,68.2
8,2,68.1
8,3,67.5
8,4,68.0
8,5,65.4
8,6,69.6
8,7,68.0
8,8,66.8
8,9,
8,10,68.8
8,11,68.3
8,12,68.5
8,13,70.0
8,14,66.9
8,15,76.4
8,16,
8,17,72.5
8,18,
8,19,68.9
8,20,67.3
8,21,68.4
8,22,68.2
8,23,66.8
8,24,68.1
9,0,66.6
9,1,67.5
9,2,66.9
9,3,65.9
9,4,68.3
9,5,64.5
9,6,69.0
9,7,65.2
9,8,67.5
9,9,
9,10,68.9
9,11,68.8
9,12,70.4
9,13,69.4
9,14,69.3
9,15,69.0
9,16,
9,17,71.5
9,18,
9,19,68.4
9,20,67.3
9,21,68.6
9,22,68.1
9,23,65.4
9,24,68.2
10,0,67.0
10,1,67.4
10,2,67.0
10,3,67.1
10,4,68.5
10,5,65.3
10,6,69.6
10,7,67.5
10,8,67.1
10,9,
10,10,68.8
10,11,67.9
10,12,67.3
10,13,67.4
10,14,65.9
10,15,71.4
10,16,
10,17,71.6
10,18,
10,19,67.2
10,20,68.1
10,21,66.4
10,22,67.6
10,23,66.6
10,24,67.6
11,0,66.5
11,1,68.1
11,2,66.8
11,3,66.8
11,4,69.0
11,5,65.5
11,6,69.8
11,7,67.5
11,8,67.3
11,9,
11,10,67.8
11,11,68.9
11,12,68.0
11,13,66.3
11,14,64.4
11,15,70.1
11,16,
11,17,70.5
11,18,
11,19,66.3
11,20,66.8
11,21,66.3
11,22,67.4
11,23,62.9
11,24,67.4
12,0,67.7
12,1,68.4
12,2,67.4
12,3,67.8
12,4,69.2
12,5,65.1
12,6,69.4
12,7,67.4
12,8,66.5
12,9,
12,10,68.4
12,11,69.0
12,12,68.1
12,13,63.1
12,14,66.6
12,15,70.4
12,16,
12,17,71.4
12,18,
12,19,67.1
12,20,66.5
12,21,65.0
12,22,66.7
12,23,63.3
12,24,65.8
13,0,67.2
13,1,68.3
13,2,67.2
13,3,68.5
13,4,68.4
13,5,64.6
13,6,69.5
13,7,67.4
13,8,67.1
13,9,
13,10,68.3
13,11,68.2
13,12,69.2
13,13,63.2
13,14,65.6
13,15,73.6
13,16,
13,17,72.0
13,18,
13,19,65.8
13,20,67.9
13,21,67.7
13,22,65.5
13,23,64.4
13,24,63.4
14,0,67.7
14,1,68.7
14,2,67.5
14,3,68.8
14,4,69.5
14,5,66.7
14,6,69.6
14,7,67.9
14,8,65.8
14,9,
14,10,67.6
14,11,69.9
14,12,69.1
14,13,60.6
14,14,63.9
14,15,73.6
14,16,
14,17,72.4
14,18,
14,19,67.3
14,20,66.8
14,21,66.6
14,22,64.6
14,23,64.1
14,24,65.1
15,0,67.7
15,1,66.0
15,2,67.2
15,3,68.0
15,4,69.6
15,5,66.4
15,6,70.2
15,7,68.4
15,8,67.5
15,9,
15,10,68.6
15,11,69.3
15,12,69.6
15,13,64.5
15,14,67.0
15,15,67.2
15,16,
15,17,71.5
15,18,
15,19,67.3
15,20,67.2
15,21,65.4
15,22,67.2
15,23,64.6
15,24,66.6
16,0,66.0
16,1,66.0
16,2,67.1
16,3,68.4
16,4,69.3
16,5,66.3
16,6,71.0
16,7,68.2
16,8,68.3
16,9,
16,10,67.6
16,11,69.8
16,12,70.3
16,13,65.7
16,14,67.4
16,15,70.1
16,16,
16,17,71.7
16,18,
16,19,68.9
16,20,67.3
16,21,67.6
16,22,66.2
16,23,63.7
16,24,65.2
17,0,67.0
17,1,68.0
17,2,67.2
17,3,66.9
17,4,69.7
17,5,66.1
17,6,70.4
17,7,68.0
17,8,68.2
17,9,
17,10,68.2
17,11,70.0
17,12,70.7
17,13,62.8
17,14,64.7
17,15,72.3
17,16,
17,17,71.6
17,18,
17,19,68.9
17,20,67.3
17,21,67.9
17,22,67.5
17,23,66.5
17,24,66.4
18,0,65.9
18,1,66.8
18,2,67.5
18,3,67.9
18,4,69.7
18,5,66.4
18,6,69.8
18,7,67.9
18,8,68.9
18,9,
18,10,68.2
18,11,70.0
18,12,70.6
18,13,66.8
18,14,68.7
18,15,74.8
18,16,
18,17,72.6
18,18,
18,19,67.5
18,20,66.5
18,21,67.3
18,22,67.6
18,23,66.0
18,24,67.8
19,0,67.3
19,1,68.4
19,2,66.9
19,3,66.6
19,4,68.2
19,5,64.1
19,6,68.3
19,7,67.4
19,8,67.7
19,9,
19,10,67.5
19,11,70.0
19,12,69.9
19,13,61.2
19,14,69.5
19,15,74.6
19,16,
19,17,72.3
19,18,
19,19,66.6
19,20,66.6
19,21,68.1
19,22,69.0
19,23,65.8
19,24,65.6
20,0,67.5
20,1,69.4
20,2,67.5
20,3,67.5
20,4,69.0
20,5,65.4
20,6,69.7
20,7,67.0
20,8,67.4
20,9,
20,10,68.6
20,11,70.2
20,12,70.2
20,13,61.0
20,14,68.6
20,15,69.6
20,16,
20,17,71.5
20,18,
20,19,68.6
20,20,68.1
20,21,67.5
20,22,68.5
20,23,66.1
20,24,67.8
21,0,65.5
21,1,66.7
21,2,67.1
21,3,69.2
21,4,68.9
21,5,66.9
21,6,70.1
21,7,67.9
21,8,67.8
21,9,
21,10,68.3
21,11,70.2
21,12,69.5
21,13,63.5
21,14,66.0
21,15,73.6
21,16,
21,17,71.8
21,18,
21,19,68.4
21,20,66.1
21,21,65.7
21,22,68.3
21,23,66.7
21,24,66.8
22,0,67.6
22,1,68.2
22,2,65.7
22,3,67.3
22,4,68.5
22,5,66.1
22,6,68.9
22,7,67.3
22,8,68.0
22,9,
22,10,67.6
22,11,70.0
22,12,69.5
22,13,59.3
22,14,68.7
22,15,74.9
22,16,
22,17,72.6
22,18,
22,19,68.8
22,20,67.1
22,21,67.4
22,22,67.4
22,23,66.6
22,24,66.7
23,0,67.5
23,1,67.9
23,2,67.4
23,3,67.2
23,4,69.1
23,5,65.1
23,6,68.8
23,7,67.2
23,8,67.9
23,9,
23,10,67.5
23,11,69.5
23,12,68.1
23,13,64.6
23,14,69.0
23,15,72.5
23,16,
23,17,71.4
23,18,
23,19,70.2
23,20,66.3
23,21,67.9
23,22,67.6
23,23,66.9
23,24,66.9
24,0,67.8
24,1,69.8
24,2,67.6
24,3,69.0
24,4,68.7
24,5,65.6
24,6,68.8
24,7,67.1
24,8,68.5
24,9,
24,10,68.6
24,11,68.5
24,12,67.7
24,13,65.2
24,14,67.8
24,15,71.9
24,16,
24,17,71.8
24,18,
24,19,69.1
24,20,66.4
24,21,68.1
24,22,67.1
24,23,67.1
24,24,67.7
25,0,67.8
25,1,67.5
25,2,66.9
25,3,67.9
25,4,69.2
25,5,65.5
25,6,68.4
25,7,67.2
25,8,68.0
25,9,
25,10,67.9
25,11,69.8
25,12,69.7
25,13,66.3
25,14,69.2
25,15,71.2
25,16,
25,17,72.0
25,18,
25,19,67.2
25,20,67.3
25,21,67.6
25,22,67.3
25,23,66.5
25,24,65.8
26,0,66.7
26,1,68.0
26,2,67.6
26,3,67.3
26,4,69.1
26,5,65.9
26,6,70.7
26,7,67.4
26,8,68.1
26,9,
26,10,67.7
26,11,70.0
26,12,69.6
26,13,65.6
26,14,69.4
26,15,72.9
26,16,
26,17,72.3
26,18,
26,19,67.6
26,20,65.8
26,21,66.8
26,22,65.4
26,23,63.1
26,24,66.6
27,0,67.3
27,1,68.6
27,2,66.7
27,3,67.6
27,4,69.1
27,5,65.4
27,6,69.7
27,7,67.7
27,8,68.4
27,9,
27,10,68.2
27,11,70.2
27,12,69.5
27,13,56.5
27,14,68.3
27,15,71.7
27,16,
27,17,72.4
27,18,
27,19,69.2
27,20,66.4
27,21,67.4
27,22,68.1
27,23,66.5
27,24,66.5
28,0,67.1
28,1,69.0
28,2,67.4
28,3,68.3
28,4,69.8
28,5,66.1
28,6,69.6
28,7,67.5
28,8,68.0
28,9,
28,10,67.7
28,11,70.2
28,12,69.5
28,13,51.1
28,14,66.8
28,15,71.7
28,16,
28,17,71.3
28,18,
28,19,69.2
28,20,67.6
28,21,67.6
28,22,67.7
28,23,67.1
28,24,67.2
29,0,68.4
29,1,68.3
29,2,67.5
29,3,68.0
29,4,68.9
29,5,65.2
29,6,70.2
29,7,66.2
29,8,67.8
29,9,
29,10,68.0
29,11,70.5
29,12,70.2
29,13,61.0
29,14,67.6
29,15,71.3
29,16,
29,17,70.4
29,18,
29,19,69.2
29,20,66.5
29,21,67.8
29,22,66.7
29,23,66.7
29,24,66.2
30,0,68.6
30,1,68.7
30,2,67.2
30,3,68.1
30,4,68.9
30,5,66.0
30,6,68.4
30,7,67.2
30,8,67.0
30,9,
30,10,67.7
30,11,67.9
30,12,68.9
30,13,61.2
30,14,68.9
30,15,68.5
30,16,
30,17,71.5
30,18,
30,19,66.7
30,20,66.8
30,21,67.5
30,22,69.0
30,23,68.2
30,24,68.5
31,0,68.3
31,1,68.9
31,2,67.2
31,3,68.5
31,4,68.9
31,5,66.3
31,6,70.2
31,7,67.3
31,8,68.1
31,9,
31,10,67.9
31,11,69.9
31,12,69.7
31,13,55.9
31,14,66.9
31,15,61.6
31,16,
31,17,70.8
31,18,
31,19,69.1
31,20,67.7
31,21,68.3
31,22,68.1
31,23,66.7
31,24,67.4
32,0,65.9
32,1,65.6
32,2,67.1
32,3,67.1
32,4,68.4
32,5,67.0
32,6,69.3
32,7,67.7
32,8,66.7
32,9,
32,10,68.4
32,11,68.3
32,12,68.8
32,13,58.8
32,14,63.2
32,15,67.2
32,16,
32,17,72.1
32,18,
32,19,69.6
32,20,62.5
32,21,67.7
32,22,68.7
32,23,67.1
32,24,67.6
33,0,66.0
33,1,67.6
33,2,67.3
33,3,68.2
33,4,67.1
33,5,62.9
33,6,69.1
33,7,66.8
33,8,67.2
33,9,
33,10,67.8
33,11,68.0
33,12,69.4
33,13,63.0
33,14,68.4
33,15,68.4
33,16,
33,17,70.5
33,18,
33,19,69.1
33,20,64.4
33,21,67.2
33,22,68.1
33,23,67.8
33,24,68.1
34,0,66.9
34,1,68.6
34,2,66.2
34,3,67.6
34,4,67.4
34,5,64.2
34,6,69.2
34,7,65.6
34,8,67.2
34,9,
34,10,67.5
34,11,69.1
34,12,68.8
34,13,65.0
34,14,66.6
34,15,69.7
34,16,
34,17,71.4
34,18,
34,19,66.8
34,20,65.4
34,21,67.4
34,22,68.6
34,23,68.3
34,24,65.9
35,0,67.6
35,1,68.4
35,2,67.7
35,3,67.2
35,4,68.9
35,5,64.4
35,6,68.3
35,7,65.7
35,8,65.8
35,9,
35,10,68.3
35,11,69.9
35,12,68.8
35,13,66.4
35,14,67.8
35,15,61.6
35,16,
35,17,70.5
35,18,
35,19,68.3
35,20,65.8
35,21,67.7
35,22,67.3
35,23,66.1
35,24,66.4
36,0,67.2
36,1,67.4
36,2,66.7
36,3,67.6
36,4,67.9
36,5,64.3
36,6,65.4
36,7,66.4
36,8,66.8
36,9,
36,10,68.8
36,11,68.7
36,12,68.0
36,13,65.8
36,14,66.3
36,15,66.6
36,16,
36,17,70.8
36,18,
36,19,69.0
36,20,68.1
36,21,67.3
36,22,67.7
36,23,67.5
36,24,67.7
37,0,67.9
37,1,67.2
37,2,67.6
37,3,67.6
37,4,68.8
37,5,65.2
37,6,68.2
37,7,66.2
37,8,67.5
37,9,
37,10,63.2
37,11,69.2
37,12,70.3
37,13,66.2
37,14,67.8
37,15,70.6
37,16,
37,17,71.0
37,18,
37,19,67.7
37,20,66.2
37,21,63.8
37,22,68.2
37,23,67.8
37,24,67.4
38,0,67.9
38,1,67.9
38,2,66.3
38,3,67.3
38,4,68.6
38,5,65.5
38,6,66.6
38,7,66.8
38,8,67.0
38,9,
38,10,65.5
38,11,68.1
38,12,68.9
38,13,57.9
38,14,70.5
38,15,71.9
38,16,
38,17,72.0
38,18,
38,19,67.5
38,20,66.3
38,21,63.8
38,22,66.8
38,23,64.6
38,24,65.9
39,0,67.8
39,1,68.3
39,2,67.4
39,3,66.2
39,4,69.0
39,5,65.6
39,6,67.1
39,7,66.7
39,8,66.0
39,9,
39,10,67.1
39,11,69.0
39,12,69.7
39,13,62.1
39,14,69.2
39,15,72.0
39,16,
39,17,70.9
39,18,
39,19,68.6
39,20,66.1
39,21,66.8
39,22,67.6
39,23,67.0
39,24,67.3
40,0,62.7
40,1,67.0
40,2,67.0
40,3,67.1
40,4,68.9
40,5,66.2
40,6,68.1
40,7,67.1
40,8,66.1
40,9,
40,10,67.2
40,11,70.1
40,12,70.6
40,13,64.4
40,14,69.1
40,15,72.5
40,16,
40,17,71.3
40,18,
40,19,67.8
40,20,66.4
40,21,66.4
40,22,68.3
40,23,66.8
40,24,68.3
41,0,65.6
41,1,63.7
41,2,64.4
41,3,64.9
41,4,68.1
41,5,62.9
41,6,69.3
41,7,68.6
41,8,67.0
41,9,
41,10,67.1
41,11,70.3
41,12,70.9
41,13,65.7
41,14,68.1
41,15,72.6
41,16,
41,17,71.6
41,18,
41,19,68.9
41,20,67.3
41,21,68.0
41,22,69.1
41,23,67.0
41,24,68.6
42,0,67.6
42,1,68.1
42,2,67.5
42,3,55.3
42,4,68.9
42,5,64.1
42,6,67.8
42,7,67.7
42,8,62.6
42,9,
42,10,67.4
42,11,71.3
42,12,70.7
42,13,66.1
42,14,68.1
42,15,73.4
42,16,
42,17,72.9
42,18,
42,19,68.2
42,20,65.2
42,21,68.3
42,22,67.1
42,23,67.0
42,24,68.2
43,0,66.8
43,1,67.9
43,2,66.6
43,3,62.3
43,4,68.7
43,5,65.0
43,6,67.1
43,7,68.0
43,8,65.6
43,9,
43,10,67.6
43,11,67.2
43,12,69.3
43,13,70.8
43,14,67.6
43,15,69.8
43,16,
43,17,71.1
43,18,
43,19,67.4
43,20,66.8
43,21,68.4
43,22,67.6
43,23,68.4
43,24,67.3
44,0,67.6
44,1,68.3
44,2,67.6
44,3,66.6
44,4,69.3
44,5,65.1
44,6,68.1
44,7,66.6
44,8,65.6
44,9,
44,10,67.5
44,11,70.4
44,12,69.0
44,13,65.6
44,14,64.2
44,15,72.4
44,16,
44,17,69.4
44,18,
44,19,64.9
44,20,66.2
44,21,64.9
44,22,65.9
44,23,65.5
44,24,68.3
45,0,67.9
45,1,68.8
45,2,66.9
45,3,66.9
45,4,69.9
45,5,66.0
45,6,69.6
45,7,67.0
45,8,66.6
45,9,
45,10,67.6
45,11,71.1
45,12,69.2
45,13,68.7
45,14,66.9
45,15,73.8
45,16,
45,17,70.3
45,18,
45,19,65.9
45,20,67.7
45,21,64.3
45,22,65.9
45,23,64.2
45,24,64.4
46,0,66.7
46,1,69.6
46,2,68.1
46,3,67.5
46,4,69.4
46,5,66.4
46,6,70.1
46,7,66.9
46,8,68.1
46,9,
46,10,68.2
46,11,70.1
46,12,69.0
46,13,65.7
46,14,65.0
46,15,70.3
46,16,
46,17,71.4
46,18,
46,19,65.0
46,20,67.1
46,21,65.5
46,22,68.1
46,23,67.4
46,24,67.1
47,0,67.3
47,1,68.2
47,2,67.7
47,3,67.5
47,4,69.5
47,5,62.0
47,6,68.1
47,7,66.3
47,8,65.1
47,9,
47,10,67.9
47,11,69.9
47,12,69.8
47,13,66.7
47,14,65.6
47,15,70.4
47,16,
47,17,69.2
47,18,
47,19,64.1
47,20,66.4
47,21,66.8
47,22,68.3
47,23,65.0
47,24,66.7
48,0,67.3
48,1,68.4
48,2,66.6
48,3,67.4
48,4,69.5
48,5,65.7
48,6,70.5
48,7,66.8
48,8,66.8
48,9,
48,10,67.0
48,11,69.6
48,12,69.2
48,13,60.9
48,14,65.1
48,15,71.4
48,16,
48,17,70.3
48,18,
48,19,63.1
48,20,65.5
48,21,66.1
48,22,63.5
48,23,66.6
48,24,67.4
49,0,63.9
49,1,65.8
49,2,65.4
49,3,66.3
49,4,69.2
49,5,65.4
49,6,69.6
49,7,65.7
49,8,65.4
49,9,
49,10,64.7
49,11,68.6
49,12,67.3
49,13,66.4
49,14,63.6
49,15,71.5
49,16,
49,17,71.2
49,18,
49,19,65.1
49,20,66.0
49,21,66.0
49,22,67.8
49,23,65.5
49,24,66.1
50,0,66.1
50,1,68.3
50,2,66.3
50,3,67.4
50,4,68.6
50,5,62.9
50,6,66.6
50,7,67.8
50,8,65.9
50,9,
50,10,65.5
50,11,70.3
50,12,65.1
50,13,65.9
50,14,65.7
50,15,73.3
50,16,
50,17,70.1
50,18,
50,19,61.1
50,20,66.6
50,21,66.7
50,22,66.3
50,23,66.5
50,24,63.9
51,0,68.0
51,1,67.9
51,2,67.5
51,3,67.6
51,4,69.1
51,5,65.3
51,6,70.8
51,7,66.6
51,8,65.8
51,9,
51,10,66.1
51,11,72.4
51,12,69.5
51,13,67.6
51,14,66.4
51,15,73.7
51,16,
51,17,68.8
51,18,
51,19,64.6
51,20,67.0
51,21,64.1
51,22,62.5
51,23,61.3
51,24,61.1
52,0,67.2
52,1,68.5
52,2,67.3
52,3,68.9
52,4,69.6
52,5,65.5
52,6,68.9
52,7,68.2
52,8,65.3
52,9,
52,10,67.0
52,11,71.2
52,12,67.9
52,13,65.1
52,14,66.7
52,15,62.0
52,16,
52,17,70.9
52,18,
52,19,66.9
52,20,67.3
52,21,65.3
52,22,64.8
52,23,64.5
52,24,65.6
53,0,66.2
53,1,67.2
53,2,67.8
53,3,68.4
53,4,69.6
53,5,66.5
53,6,70.3
53,7,67.1
53,8,65.8
53,9,
53,10,67.2
53,11,70.2
53,12,71.2
53,13,67.0
53,14,67.2
53,15,56.4
53,16,
53,17,69.2
53,18,
53,19,66.7
53,20,68.0
53,21,67.5
53,22,67.3
53,23,64.4
53,24,65.9
54,0,68.0
54,1,67.9
54,2,66.9
54,3,67.0
54,4,68.9
54,5,66.1
54,6,70.0
54,7,68.7
54,8,65.2
54,9,
54,10,60.3
54,11,71.5
54,12,70.0
54,13,67.1
54,14,69.9
54,15,65.1
54,16,
54,17,70.0
54,18,
54,19,66.7
54,20,66.2
54,21,67.9
54,22,68.8
54,23,64.1
54,24,66.9
55,0,68.5
55,1,68.4
55,2,68.8
55,3,67.6
55,4,70.1
55,5,67.1
55,6,70.4
55,7,67.6
55,8,64.3
55,9,
55,10,56.5
55,11,71.5
55,12,71.6
55,13,69.6
55,14,72.9
55,15,70.5
55,16,
55,17,71.1
55,18,
55,19,67.3
55,20,66.8
55,21,66.9
55,22,68.7
55,23,63.8
55,24,66.2
56,0,67.0
56,1,67.8
56,2,67.8
56,3,68.4
56,4,70.9
56,5,67.9
56,6,69.1
56,7,70.0
56,8,66.1
56,9,
56,10,62.1
56,11,68.5
56,12,67.3
56,13,66.3
56,14,71.1
56,15,70.7
56,16,
56,17,72.1
56,18,
56,19,69.4
56,20,67.6
56,21,69.7
56,22,69.8
56,23,66.3
56,24,66.2
57,0,68.1
57,1,68.3
57,2,68.6
57,3,69.5
57,4,71.3
57,5,68.5
57,6,70.4
57,7,70.3
57,8,66.3
57,9,
57,10,67.0
57,11,69.9
57,12,69.7
57,13,60.9
57,14,62.4
57,15,68.0
57,16,
57,17,70.3
57,18,
57,19,68.1
57,20,68.6
57,21,69.0
57,22,70.0
57,23,68.8
57,24,68.5
58,0,68.9
58,1,69.1
58,2,69.1
58,3,70.4
58,4,70.8
58,5,67.1
58,6,70.9
58,7,69.6
58,8,67.9
58,9,
58,10,69.1
58,11,71.3
58,12,70.7
58,13,64.3
58,14,68.0
58,15,71.9
58,16,
58,17,72.8
58,18,
58,19,64.5
58,20,68.6
58,21,68.4
58,22,68.9
58,23,65.8
58,24,70.9
59,0,68.0
59,1,68.6
59,2,70.0
59,3,69.9
59,4,70.8
59,5,67.7
59,6,70.4
59,7,70.7
59,8,69.3
59,9,
59,10,70.8
59,11,72.4
59,12,70.8
59,13,67.3
59,14,67.7
59,15,73.1
59,16,
59,17,72.1
59,18,
59,19,65.0
59,20,68.3
59,21,69.3
59,22,71.0
59,23,65.5
59,24,67.3
60,0,68.4
60,1,69.8
60,2,67.4
60,3,67.6
60,4,70.2
60,5,66.7
60,6,69.0
60,7,71.2
60,8,68.1
60,9,
60,10,69.0
60,11,72.5
60,12,70.8
60,13,69.7
60,14,68.6
60,15,71.8
60,16,
60,17,72.6
60,18,
60,19,64.0
60,20,67.5
60,21,68.0
60,22,69.4
60,23,63.7
60,24,70.7
61,0,68.8
61,1,68.9
61,2,69.1
61,3,68.6
61,4,70.3
61,5,66.8
61,6,70.5
61,7,70.7
61,8,68.5
61,9,
61,10,68.8
61,11,73.3
61,12,72.5
61,13,71.9
61,14,67.7
61,15,69.1
61,16,
61,17,72.7
61,18,
61,19,66.1
61,20,67.5
61,21,70.7
61,22,71.2
61,23,66.2
61,24,69.7
62,0,68.6
62,1,68.5
62,2,70.2
62,3,68.8
62,4,70.9
62,5,68.1
62,6,70.2
62,7,71.7
62,8,69.0
62,9,
62,10,69.7
62,11,71.1
62,12,71.5
62,13,71.8
62,14,63.0
62,15,71.2
62,16,
62,17,72.3
62,18,
62,19,67.2
62,20,68.1
62,21,71.0
62,22,71.3
62,23,69.9
62,24,73.2
63,0,70.2
63,1,69.1
63,2,69.3
63,3,70.1
63,4,71.3
63,5,68.3
63,6,66.5
63,7,71.9
63,8,71.6
63,9,
63,10,71.2
63,11,70.8
63,12,71.3
63,13,69.7
63,14,65.1
63,15,71.2
63,16,
63,17,71.4
63,18,
63,19,68.1
63,20,68.8
63,21,70.1
63,22,70.7
63,23,68.7
63,24,72.7
64,0,69.9
64,1,69.2
64,2,69.2
64,3,70.6
64,4,70.7
64,5,67.5
64,6,71.4
64,7,72.8
64,8,71.0
64,9,
64,10,70.8
64,11,71.7
64,12,71.0
64,13,60.3
64,14,66.8
64,15,72.4
64,16,
64,17,72.1
64,18,
64,19,67.1
64,20,68.2
64,21,68.6
64,22,70.8
64,23,70.3
64,24,72.0
65,0,66.9
65,1,67.5
65,2,69.1
65,3,68.5
65,4,70.6
65,5,67.1
65,6,73.5
65,7,71.5
65,8,71.3
65,9,
65,10,70.6
65,11,71.1
65,12,70.4
65,13,63.5
65,14,69.5
65,15,71.9
65,16,
65,17,72.2
65,18,
65,19,69.5
65,20,68.2
65,21,71.1
65,22,68.8
65,23,66.7
65,24,70.0
66,0,67.0
66,1,66.9
66,2,68.6
66,3,67.8
66,4,68.3
66,5,65.6
66,6,72.4
66,7,70.3
66,8,69.6
66,9,
66,10,68.3
66,11,70.8
66,12,69.7
66,13,66.9
66,14,70.9
66,15,73.0
66,16,
66,17,70.9
66,18,
66,19,68.4
66,20,67.6
66,21,70.0
66,22,68.2
66,23,66.1
66,24,71.3
67,0,67.6
67,1,68.7
67,2,69.3
67,3,68.1
67,4,67.0
67,5,65.7
67,6,71.9
67,7,67.8
67,8,66.5
67,9,
67,10,65.2
67,11,68.3
67,12,70.3
67,13,68.5
67,14,67.7
67,15,71.9
67,16,
67,17,71.1
67,18,
67,19,66.9
67,20,68.6
67,21,68.8
67,22,69.8
67,23,66.9
67,24,71.0
68,0,65.3
68,1,66.3
68,2,68.9
68,3,67.9
68,4,69.3
68,5,65.7
68,6,72.0
68,7,68.6
68,8,67.2
68,9,
68,10,65.2
68,11,68.6
68,12,68.6
68,13,63.5
68,14,66.7
68,15,66.3
68,16,
68,17,69.7
68,18,
68,19,66.3
68,20,69.9
68,21,69.9
68,22,70.3
68,23,67.4
68,24,68.5
69,0,64.1
69,1,66.2
69,2,67.0
69,3,66.1
69,4,66.5
69,5,64.7
69,6,71.4
69,7,69.9
69,8,67.1
69,9,
69,10,65.8
69,11,67.3
69,12,68.3
69,13,65.5
69,14,66.9
69,15,64.8
69,16,
69,17,67.6
69,18,
69,19,66.9
69,20,69.1
69,21,68.6
69,22,68.9
69,23,67.0
69,24,67.0
70,0,66.2
70,1,67.6
70,2,66.5
70,3,65.9
70,4,67.6
70,5,65.0
70,6,71.4
70,7,71.6
70,8,68.6
70,9,
70,10,64.4
70,11,67.5
70,12,67.5
70,13,67.1
70,14,67.4
70,15,65.7
70,16,
70,17,65.8
70,18,
70,19,65.6
70,20,68.2
70,21,68.9
70,22,68.7
70,23,68.0
70,24,69.3
71,0,68.1
71,1,68.4
71,2,67.7
71,3,66.6
71,4,67.9
71,5,67.5
71,6,72.7
71,7,72.3
71,8,69.5
71,9,
71,10,66.3
71,11,69.0
71,12,69.0
71,13,67.4
71,14,65.5
71,15,67.9
71,16,
71,17,65.7
71,18,
71,19,64.0
71,20,68.8
71,21,68.6
71,22,69.6
71,23,70.2
71,24,69.8
72,0,66.8
72,1,69.6
72,2,69.3
72,3,67.7
72,4,71.8
72,5,68.0
72,6,73.8
72,7,73.4
72,8,70.9
72,9,
72,10,68.6
72,11,70.3
72,12,69.3
72,13,69.2
72,14,65.3
72,15,68.4
72,16,
72,17,68.6
72,18,
72,19,63.3
72,20,68.2
72,21,66.0
72,22,67.9
72,23,67.5
72,24,67.6
73,0,64.8
73,1,67.0
73,2,66.6
73,3,67.0
73,4,71.6
73,5,68.2
73,6,72.5
73,7,72.5
73,8,70.0
73,9,
73,10,67.0
73,11,69.4
73,12,68.0
73,13,66.6
73,14,64.7
73,15,67.2
73,16,
73,17,69.2
73,18,
73,19,63.7
73,20,67.3
73,21,65.1
73,22,64.1
73,23,63.8
73,24,65.5
74,0,64.4
74,1,65.4
74,2,66.6
