TimeStep,Station_PM,flow
330,2,
330,3,
330,4,71.0
330,5,
330,6,
330,7,54.0
330,8,
330,9,82.0
330,10,
330,11,63.0
330,12,
330,13,65.0
330,14,48.0
330,15,58.0
330,16,76.0
331,0,62.0
331,1,50.0
331,2,
331,3,
331,4,56.0
331,5,
331,6,
331,7,47.0
331,8,
331,9,73.0
331,10,
331,11,87.0
331,12,
331,13,74.0
331,14,68.0
331,15,67.0
331,16,35.0
332,0,52.0
332,1,57.0
332,2,
332,3,
332,4,68.0
332,5,
332,6,
332,7,74.0
332,8,
332,9,46.0
332,10,
332,11,70.0
332,12,
332,13,84.0
332,14,60.0
332,15,74.0
332,16,78.0
333,0,48.0
333,1,58.0
333,2,
333,3,
333,4,63.0
333,5,
333,6,
333,7,58.0
333,8,
333,9,70.0
333,10,
333,11,43.0
333,12,
333,13,68.0
333,14,79.0
333,15,75.0
333,16,61.0
334,0,73.0
334,1,52.0
334,2,
334,3,
334,4,60.0
334,5,
334,6,
334,7,52.0
334,8,
334,9,81.0
334,10,
334,11,67.0
334,12,
334,13,57.0
334,14,50.0
334,15,83.0
334,16,92.0
335,0,51.0
335,1,60.0
335,2,
335,3,
335,4,62.0
335,5,
335,6,
335,7,64.0
335,8,
335,9,68.0
335,10,
335,11,78.0
335,12,
335,13,49.0
335,14,54.0
335,15,58.0
335,16,67.0
336,0,56.0
336,1,61.0
336,2,
336,3,
336,4,44.0
336,5,
336,6,
336,7,52.0
336,8,
336,9,54.0
336,10,
336,11,56.0
336,12,
336,13,72.0
336,14,71.0
336,15,58.0
336,16,48.0
337,0,31.0
337,1,43.0
337,2,
337,3,
337,4,46.0
337,5,
337,6,
337,7,53.0
337,8,
337,9,69.0
337,10,
337,11,49.0
337,12,
337,13,62.0
337,14,78.0
337,15,62.0
337,16,71.0
338,0,49.0
338,1,46.0
338,2,
338,3,
338,4,75.0
338,5,
338,6,
338,7,61.0
338,8,
338,9,80.0
338,10,
338,11,55.0
338,12,
338,13,65.0
338,14,63.0
338,15,74.0
338,16,79.0
339,0,57.0
339,1,40.0
339,2,
339,3,
339,4,39.0
339,5,
339,6,
339,7,69.0
339,8,
339,9,59.0
339,10,
339,11,77.0
339,12,
339,13,50.0
339,14,57.0
339,15,73.0
339,16,62.0
340,0,59.0
340,1,60.0
340,2,
340,3,
340,4,45.0
340,5,
340,6,
340,7,51.0
340,8,
340,9,61.0
340,10,
340,11,63.0
340,12,
340,13,60.0
340,14,64.0
340,15,47.0
340,16,54.0
341,0,61.0
341,1,68.0
341,2,
341,3,
341,4,40.0
341,5,
341,6,
341,7,35.0
341,8,
341,9,80.0
341,10,
341,11,58.0
341,12,
341,13,75.0
341,14,72.0
341,15,63.0
341,16,58.0
342,0,44.0
342,1,60.0
342,2,
342,3,
342,4,55.0
342,5,
342,6,
342,7,46.0
342,8,
342,9,47.0
342,10,
342,11,77.0
342,12,
342,13,64.0
342,14,66.0
342,15,77.0
342,16,66.0
343,0,34.0
343,1,34.0
343,2,
343,3,
343,4,66.0
343,5,
343,6,
343,7,56.0
343,8,
343,9,51.0
343,10,
343,11,45.0
343,12,
343,13,56.0
343,14,70.0
343,15,69.0
343,16,74.0
344,0,40.0
344,1,38.0
344,2,
344,3,
344,4,66.0
344,5,
344,6,
344,7,59.0
344,8,
344,9,59.0
344,10,
344,11,47.0
344,12,
344,13,52.0
344,14,68.0
344,15,77.0
344,16,59.0
345,0,44.0
345,1,39.0
345,2,
345,3,
345,4,43.0
345,5,
345,6,
345,7,57.0
345,8,
345,9,63.0
345,10,
345,11,69.0
345,12,
345,13,45.0
345,14,51.0
345,15,62.0
345,16,75.0
346,0,40.0
346,1,38.0
346,2,
346,3,
346,4,37.0
346,5,
346,6,
346,7,43.0
346,8,
346,9,73.0
346,10,
346,11,50.0
346,12,
346,13,48.0
346,14,45.0
346,15,53.0
346,16,58.0
347,0,43.0
347,1,37.0
347,2,
347,3,
347,4,44.0
347,5,
347,6,
347,7,27.0
347,8,
347,9,55.0
347,10,
347,11,67.0
347,12,
347,13,39.0
347,14,60.0
347,15,37.0
347,16,40.0
348,0,53.0
348,1,53.0
348,2,
348,3,
348,4,42.0
348,5,
348,6,
348,7,44.0
348,8,
348,9,43.0
348,10,
348,11,56.0
348,12,
348,13,61.0
348,14,62.0
348,15,57.0
348,16,63.0
349,0,41.0
349,1,42.0
349,2,
349,3,
349,4,50.0
349,5,
349,6,
349,7,43.0
349,8,
349,9,43.0
349,10,
349,11,38.0
349,12,
349,13,62.0
349,14,62.0
349,15,66.0
349,16,58.0
350,0,54.0
350,1,51.0
350,2,
350,3,
350,4,49.0
350,5,
350,6,
350,7,32.0
350,8,
350,9,52.0
350,10,
350,11,47.0
350,12,
350,13,40.0
350,14,54.0
350,15,77.0
350,16,51.0
351,0,29.0
351,1,41.0
351,2,
351,3,
351,4,42.0
351,5,
351,6,
351,7,52.0
351,8,
351,9,36.0
351,10,
351,11,54.0
351,12,
351,13,42.0
351,14,43.0
351,15,42.0
351,16,70.0
352,0,59.0
352,1,32.0
352,2,
352,3,
352,4,61.0
352,5,
352,6,
352,7,46.0
352,8,
352,9,52.0
352,10,
352,11,39.0
352,12,
352,13,52.0
352,14,54.0
352,15,47.0
352,16,39.0
353,0,44.0
353,1,46.0
353,2,
353,3,
353,4,44.0
353,5,
353,6,
353,7,38.0
353,8,
353,9,62.0
353,10,
353,11,55.0
353,12,
353,13,40.0
353,14,41.0
353,15,56.0
353,16,50.0
354,0,40.0
354,1,53.0
354,2,
354,3,
354,4,50.0
354,5,
354,6,
354,7,55.0
354,8,
354,9,44.0
354,10,
354,11,61.0
354,12,
354,13,46.0
354,14,46.0
354,15,38.0
354,16,53.0
355,0,37.0
355,1,33.0
355,2,
355,3,
355,4,54.0
355,5,
355,6,
355,7,34.0
355,8,
355,9,57.0
355,10,
355,11,37.0
355,12,
355,13,63.0
355,14,51.0
355,15,49.0
355,16,46.0
356,0,36.0
356,1,41.0
356,2,
356,3,
356,4,56.0
356,5,
356,6,
356,7,60.0
356,8,
356,9,44.0
356,10,
356,11,55.0
356,12,
356,13,51.0
356,14,42.0
356,15,58.0
356,16,45.0
357,0,45.0
357,1,36.0
357,2,
357,3,
357,4,32.0
357,5,
357,6,
357,7,55.0
357,8,
357,9,59.0
357,10,
357,11,48.0
357,12,
357,13,43.0
357,14,70.0
357,15,28.0
357,16,50.0
358,0,24.0
358,1,40.0
358,2,
358,3,
358,4,40.0
358,5,
358,6,
358,7,28.0
358,8,
358,9,53.0
358,10,
358,11,59.0
358,12,
358,13,48.0
358,14,45.0
358,15,72.0
358,16,50.0
359,0,43.0
359,1,27.0
359,2,
359,3,
359,4,39.0
359,5,
359,6,
359,7,37.0
359,8,
359,9,53.0
359,10,
359,11,49.0
359,12,
359,13,59.0
359,14,55.0
359,15,50.0
359,16,62.0
360,0,45.0
360,1,49.0
360,2,
360,3,
360,4,42.0
360,5,
360,6,
360,7,47.0
360,8,
360,9,39.0
360,10,
360,11,61.0
360,12,
360,13,55.0
360,14,59.0
360,15,64.0
360,16,57.0
361,0,37.0
361,1,42.0
361,2,
361,3,
361,4,23.0
361,5,
361,6,
361,7,29.0
361,8,
361,9,51.0
361,10,
361,11,37.0
361,12,
361,13,65.0
361,14,58.0
361,15,52.0
361,16,56.0
362,0,43.0
362,1,38.0
362,2,
362,3,
362,4,49.0
362,5,
362,6,
362,7,34.0
362,8,
362,9,34.0
362,10,
362,11,59.0
362,12,
362,13,29.0
362,14,27.0
362,15,52.0
362,16,56.0
363,0,27.0
363,1,39.0
363,2,
363,3,
363,4,48.0
363,5,
363,6,
363,7,38.0
363,8,
363,9,39.0
363,10,
363,11,41.0
363,12,
363,13,43.0
363,14,38.0
363,15,47.0
363,16,57.0
364,0,37.0
364,1,26.0
364,2,
364,3,
364,4,41.0
364,5,
364,6,
364,7,39.0
364,8,
364,9,45.0
364,10,
364,11,31.0
364,12,
364,13,45.0
364,14,46.0
364,15,58.0
364,16,36.0
365,0,36.0
365,1,45.0
365,2,
365,3,
365,4,34.0
365,5,
365,6,
365,7,56.0
365,8,
365,9,50.0
365,10,
365,11,39.0
365,12,
365,13,37.0
365,14,42.0
365,15,41.0
365,16,58.0
366,0,33.0
366,1,26.0
366,2,
366,3,
366,4,34.0
366,5,
366,6,
366,7,27.0
366,8,
366,9,44.0
366,10,
366,11,45.0
366,12,
366,13,39.0
366,14,36.0
366,15,40.0
366,16,47.0
367,0,35.0
367,1,42.0
367,2,
367,3,
367,4,34.0
367,5,
367,6,
367,7,36.0
367,8,
367,9,49.0
367,10,
367,11,44.0
367,12,
367,13,44.0
367,14,28.0
367,15,42.0
367,16,27.0
368,0,48.0
368,1,38.0
368,2,
368,3,
368,4,40.0
368,5,
368,6,
368,7,25.0
368,8,
368,9,40.0
368,10,
368,11,51.0
368,12,
368,13,34.0
368,14,42.0
368,15,48.0
368,16,37.0
369,0,26.0
369,1,28.0
369,2,
369,3,
369,4,41.0
369,5,
369,6,
369,7,40.0
369,8,
369,9,35.0
369,10,
369,11,39.0
369,12,
369,13,55.0
369,14,46.0
369,15,34.0
369,16,43.0
370,0,51.0
370,1,34.0
370,2,
370,3,
370,4,53.0
370,5,
370,6,
370,7,39.0
370,8,
370,9,29.0
370,10,
370,11,44.0
370,12,
370,13,32.0
370,14,46.0
370,15,57.0
370,16,43.0
371,0,29.0
371,1,48.0
371,2,
371,3,
371,4,35.0
371,5,
371,6,
371,7,32.0
371,8,
371,9,47.0
371,10,
371,11,37.0
371,12,
371,13,43.0
371,14,38.0
371,15,36.0
371,16,55.0
372,0,35.0
372,1,24.0
372,2,
372,3,
372,4,34.0
372,5,
372,6,
372,7,50.0
372,8,
372,9,30.0
372,10,
372,11,42.0
372,12,
372,13,38.0
372,14,45.0
372,15,50.0
372,16,42.0
373,0,39.0
373,1,39.0
373,2,
373,3,
373,4,46.0
373,5,
373,6,
373,7,23.0
373,8,
373,9,47.0
373,10,
373,11,40.0
373,12,
373,13,33.0
373,14,34.0
373,15,30.0
373,16,47.0
374,0,36.0
374,1,35.0
374,2,
374,3,
374,4,33.0
374,5,
374,6,
374,7,40.0
374,8,
374,9,34.0
374,10,
374,11,34.0
374,12,
374,13,50.0
374,14,35.0
374,15,41.0
374,16,32.0
375,0,55.0
375,1,43.0
375,2,
375,3,
375,4,43.0
375,5,
375,6,
375,7,41.0
375,8,
375,9,46.0
375,10,
375,11,40.0
375,12,
375,13,34.0
375,14,59.0
375,15,42.0
375,16,30.0
376,0,36.0
376,1,50.0
376,2,
376,3,
376,4,39.0
376,5,
376,6,
376,7,29.0
376,8,
376,9,36.0
376,10,
376,11,45.0
376,12,
376,13,37.0
376,14,24.0
376,15,48.0
376,16,59.0
377,0,31.0
377,1,34.0
377,2,
377,3,
377,4,37.0
377,5,
377,6,
377,7,46.0
377,8,
377,9,41.0
377,10,
377,11,37.0
377,12,
377,13,32.0
377,14,42.0
377,15,36.0
377,16,39.0
378,0,38.0
378,1,29.0
378,2,
378,3,
378,4,54.0
378,5,
378,6,
378,7,26.0
378,8,
378,9,52.0
378,10,
378,11,38.0
378,12,
378,13,50.0
378,14,45.0
378,15,49.0
378,16,39.0
379,0,14.0
379,1,33.0
379,2,
379,3,
379,4,31.0
379,5,
379,6,
379,7,50.0
379,8,
379,9,31.0
379,10,
379,11,51.0
379,12,
379,13,47.0
379,14,39.0
379,15,43.0
379,16,46.0
380,0,45.0
380,1,17.0
380,2,
380,3,
380,4,35.0
380,5,
380,6,
380,7,44.0
380,8,
380,9,47.0
380,10,
380,11,33.0
380,12,
380,13,36.0
380,14,27.0
380,15,47.0
380,16,55.0
381,0,45.0
381,1,35.0
381,2,
381,3,
381,4,32.0
381,5,
381,6,
381,7,26.0
381,8,
381,9,41.0
381,10,
381,11,48.0
381,12,
381,13,39.0
381,14,35.0
381,15,40.0
381,16,33.0
382,0,42.0
382,1,54.0
382,2,
382,3,
382,4,17.0
382,5,
382,6,
382,7,33.0
382,8,
382,9,39.0
382,10,
382,11,46.0
382,12,
382,13,37.0
382,14,29.0
382,15,39.0
382,16,42.0
383,0,34.0
383,1,38.0
383,2,
383,3,
383,4,47.0
383,5,
383,6,
383,7,21.0
383,8,
383,9,44.0
383,10,
383,11,41.0
383,12,
383,13,46.0
383,14,43.0
383,15,35.0
383,16,36.0
384,0,38.0
384,1,32.0
384,2,
384,3,
384,4,48.0
384,5,
384,6,
384,7,36.0
384,8,
384,9,28.0
384,10,
384,11,33.0
384,12,
384,13,41.0
384,14,50.0
384,15,50.0
384,16,39.0
385,0,27.0
385,1,21.0
385,2,
385,3,
385,4,36.0
385,5,
385,6,
385,7,43.0
385,8,
385,9,35.0
385,10,
385,11,30.0
385,12,
385,13,40.0
385,14,43.0
385,15,45.0
385,16,51.0
386,0,39.0
386,1,28.0
386,2,
386,3,
386,4,36.0
386,5,
386,6,
386,7,46.0
386,8,
386,9,42.0
386,10,
386,11,36.0
386,12,
386,13,30.0
386,14,31.0
386,15,41.0
386,16,38.0
387,0,31.0
387,1,36.0
387,2,
387,3,
387,4,36.0
387,5,
387,6,
387,7,46.0
387,8,
387,9,50.0
387,10,
387,11,37.0
387,12,
387,13,37.0
387,14,31.0
387,15,30.0
387,16,33.0
388,0,30.0
388,1,29.0
388,2,
388,3,
388,4,22.0
388,5,
388,6,
388,7,30.0
388,8,
388,9,36.0
388,10,
388,11,61.0
388,12,
388,13,32.0
388,14,41.0
388,15,37.0
388,16,31.0
389,0,37.0
389,1,36.0
389,2,
389,3,
389,4,40.0
389,5,
389,6,
389,7,27.0
389,8,
389,9,32.0
389,10,
389,11,34.0
389,12,
389,13,66.0
389,14,32.0
389,15,33.0
389,16,46.0
390,0,42.0
390,1,32.0
390,2,
390,3,
390,4,27.0
390,5,
390,6,
390,7,47.0
390,8,
390,9,44.0
390,10,
390,11,29.0
390,12,
390,13,36.0
390,14,67.0
390,15,48.0
390,16,34.0
391,0,33.0
391,1,39.0
391,2,
391,3,
391,4,29.0
391,5,
391,6,
391,7,33.0
391,8,
391,9,31.0
391,10,
391,11,38.0
391,12,
391,13,33.0
391,14,32.0
391,15,52.0
391,16,69.0
392,0,35.0
392,1,39.0
392,2,
392,3,
392,4,35.0
392,5,
392,6,
392,7,24.0
392,8,
392,9,55.0
392,10,
392,11,35.0
392,12,
392,13,29.0
392,14,28.0
392,15,32.0
392,16,30.0
393,0,32.0
393,1,27.0
393,2,
393,3,
393,4,37.0
393,5,
393,6,
393,7,26.0
393,8,
393,9,26.0
393,10,
393,11,59.0
393,12,
393,13,32.0
393,14,41.0
393,15,38.0
393,16,34.0
394,0,37.0
394,1,34.0
394,2,
394,3,
394,4,31.0
394,5,
394,6,
394,7,44.0
394,8,
394,9,45.0
394,10,
394,11,24.0
394,12,
394,13,50.0
394,14,41.0
394,15,32.0
394,16,40.0
395,0,29.0
395,1,17.0
395,2,
395,3,
395,4,26.0
395,5,
395,6,
395,7,44.0
395,8,
395,9,48.0
395,10,
395,11,37.0
395,12,
395,13,44.0
395,14,48.0
395,15,48.0
395,16,37.0
396,0,49.0
396,1,40.0
396,2,
396,3,
396,4,30.0
396,5,
396,6,
396,7,26.0
396,8,
396,9,22.0
396,10,
396,11,43.0
396,12,
396,13,24.0
396,14,29.0
396,15,48.0
396,16,54.0
397,0,39.0
397,1,37.0
397,2,
397,3,
397,4,43.0
397,5,
397,6,
397,7,22.0
397,8,
397,9,53.0
397,10,
397,11,26.0
397,12,
397,13,28.0
397,14,40.0
397,15,27.0
397,16,28.0
398,0,37.0
398,1,28.0
398,2,
398,3,
398,4,32.0
398,5,
398,6,
398,7,51.0
398,8,
398,9,28.0
398,10,
398,11,48.0
398,12,
398,13,35.0
398,14,41.0
398,15,43.0
398,16,38.0
399,0,38.0
399,1,46.0
399,2,
399,3,
399,4,49.0
399,5,
399,6,
399,7,35.0
399,8,
399,9,40.0
399,10,
399,11,30.0
399,12,
399,13,37.0
399,14,35.0
399,15,36.0
399,16,42.0
400,0,23.0
400,1,33.0
400,2,
400,3,
400,4,36.0
400,5,
400,6,
400,7,30.0
400,8,
400,9,48.0
400,10,
400,11,40.0
400,12,
400,13,34.0
400,14,44.0
400,15,36.0
400,16,41.0
401,0,52.0
401,1,25.0
401,2,
401,3,
401,4,37.0
401,5,
401,6,
401,7,46.0
401,8,
401,9,27.0
401,10,
401,11,43.0
401,12,
401,13,25.0
401,14,28.0
401,15,38.0
401,16,37.0
402,0,42.0
402,1,53.0
402,2,
402,3,
402,4,37.0
402,5,
402,6,
402,7,35.0
402,8,
402,9,43.0
402,10,
402,11,26.0
402,12,
402,13,47.0
402,14,41.0
402,15,33.0
402,16,34.0
403,0,26.0
403,1,34.0
403,2,
403,3,
403,4,30.0
403,5,
403,6,
403,7,38.0
403,8,
403,9,48.0
403,10,
403,11,44.0
403,12,
403,13,33.0
403,14,45.0
403,15,46.0
403,16,39.0
404,0,30.0
404,1,25.0
404,2,
404,3,
404,4,45.0
404,5,
404,6,
404,7,27.0
404,8,
404,9,32.0
404,10,
404,11,44.0
404,12,
404,13,24.0
404,14,28.0
404,15,41.0
404,16,44.0
405,0,22.0
405,1,30.0
405,2,
405,3,
405,4,37.0
405,5,
405,6,
405,7,39.0
405,8,
405,9,32.0
405,10,
405,11,27.0
405,12,
405,13,47.0
405,14,49.0
405,15,30.0
405,16,41.0
406,0,46.0
406,1,32.0
406,2,
406,3,
406,4,27.0
406,5,
406,6,
406,7,52.0
406,8,
406,9,38.0
406,10,
406,11,30.0
406,12,
406,13,36.0
406,14,35.0
406,15,44.0
406,16,50.0
407,0,30.0
407,1,37.0
407,2,
407,3,
407,4,27.0
407,5,
407,6,
407,7,28.0
407,8,
407,9,41.0
407,10,
407,11,36.0
407,12,
407,13,27.0
407,14,30.0
407,15,42.0
407,16,38.0
408,0,37.0
408,1,38.0
408,2,
408,3,
408,4,25.0
408,5,
408,6,
408,7,26.0
408,8,
408,9,49.0
408,10,
408,11,43.0
408,12,
408,13,44.0
408,14,29.0
408,15,30.0
408,16,32.0
409,0,38.0
409,1,29.0
409,2,
409,3,
409,4,42.0
409,5,
409,6,
409,7,37.0
409,8,
409,9,25.0
409,10,
409,11,45.0
409,12,
409,13,33.0
409,14,37.0
409,15,45.0
409,16,35.0
410,0,36.0
410,1,39.0
410,2,
410,3,
410,4,31.0
410,5,
410,6,
410,7,31.0
410,8,
410,9,37.0
410,10,
410,11,29.0
410,12,
410,13,42.0
410,14,41.0
410,15,34.0
410,16,39.0
411,0,34.0
411,1,28.0
411,2,
411,3,
411,4,36.0
411,5,
411,6,
411,7,40.0
411,8,
411,9,35.0
411,10,
411,11,29.0
411,12,
411,13,32.0
411,14,43.0
411,15,43.0
411,16,41.0
412,0,36.0
412,1,26.0
412,2,
412,3,
412,4,39.0
412,5,
412,6,
412,7,43.0
412,8,
412,9,42.0
412,10,
412,11,35.0
412,12,
412,13,36.0
412,14,30.0
412,15,40.0
412,16,49.0
413,0,32.0
413,1,40.0
413,2,
413,3,
413,4,42.0
413,5,
413,6,
413,7,19.0
413,8,
413,9,28.0
413,10,
413,11,41.0
413,12,
413,13,33.0
413,14,32.0
413,15,31.0
413,16,29.0
414,0,36.0
414,1,36.0
414,2,
414,3,
414,4,25.0
414,5,
414,6,
414,7,36.0
414,8,
414,9,43.0
414,10,
414,11,26.0
414,12,
414,13,34.0
414,14,31.0
414,15,30.0
414,16,31.0
415,0,29.0
415,1,31.0
415,2,
415,3,
415,4,33.0
415,5,
415,6,
415,7,39.0
415,8,
415,9,27.0
415,10,
415,11,45.0
415,12,
415,13,30.0
415,14,40.0
415,15,27.0
415,16,31.0
416,0,35.0
416,1,36.0
416,2,
416,3,
416,4,38.0
416,5,
416,6,
416,7,28.0
416,8,
416,9,50.0
416,10,
416,11,23.0
416,12,
416,13,29.0
416,14,29.0
416,15,44.0
416,16,39.0
417,0,38.0
417,1,35.0
417,2,
417,3,
417,4,28.0
417,5,
417,6,
417,7,20.0
417,8,
417,9,37.0
417,10,
417,11,46.0
417,12,
417,13,29.0
417,14,45.0
417,15,30.0
417,16,29.0
418,0,40.0
418,1,28.0
418,2,
418,3,
418,4,32.0
418,5,
418,6,
418,7,51.0
418,8,
418,9,31.0
418,10,
418,11,38.0
418,12,
418,13,43.0
418,14,23.0
418,15,38.0
418,16,48.0
419,0,36.0
419,1,25.0
419,2,
419,3,
419,4,34.0
419,5,
419,6,
419,7,32.0
419,8,
419,9,40.0
419,10,
419,11,28.0
419,12,
419,13,39.0
419,14,50.0
419,15,43.0
419,16,26.0
420,0,27.0
420,1,32.0
420,2,
420,3,
420,4,38.0
420,5,
420,6,
420,7,19.0
420,8,
420,9,37.0
420,10,
420,11,39.0
420,12,
420,13,32.0
420,14,27.0
420,15,37.0
420,16,50.0
421,0,52.0
421,1,36.0
421,2,
421,3,
421,4,40.0
421,5,
421,6,
421,7,50.0
421,8,
421,9,28.0
421,10,
421,11,39.0
421,12,
421,13,36.0
421,14,23.0
421,15,43.0
421,16,42.0
422,0,31.0
422,1,39.0
422,2,
422,3,
422,4,44.0
422,5,
422,6,
422,7,34.0
422,8,
422,9,46.0
422,10,
422,11,26.0
422,12,
422,13,32.0
422,14,45.0
422,15,37.0
422,16,25.0
423,0,31.0
423,1,26.0
423,2,
423,3,
423,4,31.0
423,5,
423,6,
423,7,50.0
423,8,
423,9,39.0
423,10,
423,11,39.0
423,12,
423,13,22.0
423,14,29.0
423,15,36.0
423,16,37.0
424,0,29.0
424,1,30.0
424,2,
424,3,
424,4,48.0
424,5,
424,6,
424,7,33.0
424,8,
424,9,38.0
424,10,
424,11,45.0
424,12,
424,13,28.0
424,14,24.0
424,15,31.0
424,16,38.0
425,0,38.0
425,1,26.0
425,2,
425,3,
425,4,31.0
425,5,
425,6,
425,7,37.0
425,8,
425,9,50.0
425,10,
425,11,36.0
425,12,
425,13,29.0
425,14,25.0
425,15,29.0
425,16,27.0
426,0,24.0
426,1,31.0
426,2,
426,3,
426,4,29.0
426,5,
426,6,
426,7,29.0
426,8,
426,9,36.0
426,10,
426,11,51.0
426,12,
426,13,41.0
426,14,31.0
426,15,42.0
426,16,36.0
427,0,29.0
427,1,31.0
427,2,
427,3,
427,4,33.0
427,5,
427,6,
427,7,36.0
427,8,
427,9,37.0
427,10,
427,11,33.0
427,12,
427,13,46.0
427,14,45.0
427,15,37.0
427,16,47.0
428,0,48.0
428,1,34.0
428,2,
428,3,
428,4,27.0
428,5,
428,6,
428,7,28.0
428,8,
428,9,35.0
428,10,
428,11,38.0
428,12,
428,13,35.0
428,14,43.0
428,15,44.0
428,16,41.0
429,0,27.0
429,1,38.0
429,2,
429,3,
429,4,33.0
429,5,
429,6,
429,7,34.0
429,8,
429,9,32.0
429,10,
429,11,33.0
429,12,
429,13,26.0
429,14,33.0
429,15,42.0
429,16,43.0
430,0,29.0
430,1,26.0
430,2,
430,3,
430,4,27.0
430,5,
430,6,
430,7,29.0
430,8,
430,9,34.0
430,10,
430,11,31.0
430,12,
430,13,34.0
430,14,27.0
430,15,32.0
430,16,37.0
431,0,35.0
431,1,38.0
431,2,
431,3,
431,4,45.0
431,5,
431,6,
431,7,29.0
431,8,
431,9,38.0
431,10,
431,11,40.0
431,12,
431,13,40.0
431,14,39.0
431,15,37.0
431,16,31.0
432,0,26.0
432,1,26.0
432,2,
432,3,
432,4,28.0
432,5,
432,6,
432,7,49.0
432,8,
432,9,34.0
432,10,
432,11,40.0
432,12,
432,13,31.0
432,14,36.0
432,15,45.0
432,16,36.0
433,0,25.0
433,1,27.0
433,2,
433,3,
433,4,35.0
433,5,
433,6,
433,7,30.0
433,8,
433,9,18.0
433,10,
433,11,36.0
433,12,
433,13,27.0
433,14,31.0
433,15,27.0
433,16,41.0
434,0,27.0
434,1,21.0
434,2,
434,3,
434,4,27.0
434,5,
434,6,
434,7,37.0
434,8,
434,9,41.0
434,10,
434,11,26.0
434,12,
434,13,26.0
434,14,46.0
434,15,36.0
434,16,34.0
435,0,41.0
435,1,26.0
435,2,
435,3,
435,4,26.0
435,5,
435,6,
435,7,20.0
435,8,
435,9,33.0
435,10,
435,11,39.0
435,12,
435,13,36.0
435,14,39.0
435,15,37.0
435,16,34.0
436,0,36.0
436,1,42.0
436,2,
436,3,
436,4,23.0
436,5,
436,6,
436,7,31.0
436,8,
436,9,40.0
436,10,
436,11,32.0
436,12,
436,13,29.0
436,14,29.0
436,15,40.0
436,16,45.0
437,0,22.0
437,1,33.0
437,2,
437,3,
437,4,34.0
437,5,
437,6,
437,7,22.0
437,8,
437,9,23.0
437,10,
437,11,34.0
437,12,
437,13,12.0
437,14,32.0
437,15,34.0
437,16,32.0
438,0,34.0
438,1,13.0
438,2,
438,3,
438,4,32.0
438,5,
438,6,
438,7,34.0
438,8,
438,9,29.0
438,10,
438,11,29.0
438,12,
438,13,35.0
438,14,37.0
438,15,35.0
438,16,26.0
439,0,26.0
439,1,38.0
439,2,
439,3,
439,4,34.0
439,5,
439,6,
439,7,29.0
439,8,
439,9,37.0
439,10,
439,11,30.0
439,12,
439,13,21.0
439,14,39.0
439,15,37.0
439,16,39.0
440,0,29.0
440,1,22.0
440,2,
440,3,
440,4,24.0
440,5,
440,6,
440,7,31.0
440,8,
440,9,29.0
440,10,
440,11,34.0
440,12,
440,13,23.0
440,14,28.0
440,15,34.0
440,16,39.0
441,0,41.0
441,1,33.0
441,2,
441,3,
441,4,30.0
441,5,
441,6,
441,7,29.0
441,8,
441,9,30.0
441,10,
441,11,33.0
441,12,
441,13,19.0
441,14,32.0
441,15,31.0
441,16,29.0
442,0,31.0
442,1,31.0
442,2,
442,3,
442,4,23.0
442,5,
442,6,
442,7,24.0
442,8,
442,9,29.0
442,10,
442,11,29.0
442,12,
442,13,37.0
442,14,32.0
442,15,29.0
442,16,32.0
443,0,16.0
443,1,32.0
443,2,
443,3,
443,4,19.0
443,5,
443,6,
443,7,21.0
443,8,
443,9,29.0
443,10,
443,11,33.0
443,12,
443,13,24.0
443,14,32.0
443,15,36.0
443,16,32.0
444,0,32.0
444,1,22.0
444,2,
444,3,
444,4,35.0
444,5,
444,6,
444,7,30.0
444,8,
444,9,29.0
444,10,
444,11,35.0
444,12,
444,13,33.0
444,14,33.0
444,15,29.0
444,16,32.0
445,0,33.0
445,1,24.0
445,2,
445,3,
445,4,32.0
445,5,
445,6,
445,7,38.0
445,8,
445,9,34.0
445,10,
445,11,23.0
445,12,
445,13,32.0
445,14,38.0
445,15,34.0
445,16,35.0
446,0,27.0
446,1,30.0
446,2,
446,3,
446,4,27.0
446,5,
446,6,
446,7,30.0
446,8,
446,9,34.0
446,10,
446,11,37.0
446,12,
446,13,26.0
446,14,23.0
446,15,34.0
446,16,25.0
447,0,25.0
447,1,23.0
447,2,
447,3,
447,4,27.0
447,5,
447,6,
447,7,23.0
447,8,
447,9,29.0
447,10,
447,11,31.0
447,12,
447,13,35.0
447,14,24.0
447,15,30.0
447,16,45.0
448,0,33.0
448,1,35.0
448,2,
448,3,
448,4,31.0
448,5,
448,6,
448,7,32.0
448,8,
448,9,29.0
448,10,
448,11,27.0
448,12,
448,13,18.0
448,14,33.0
448,15,33.0
448,16,19.0
449,0,37.0
449,1,29.0
449,2,
449,3,
449,4,28.0
449,5,
449,6,
449,7,34.0
449,8,
449,9,34.0
449,10,
449,11,29.0
449,12,
449,13,30.0
449,14,34.0
449,15,33.0
449,16,35.0
450,0,30.0
450,1,30.0
450,2,
450,3,
450,4,21.0
450,5,
450,6,
450,7,27.0
450,8,
450,9,36.0
450,10,
450,11,28.0
450,12,
450,13,19.0
450,14,23.0
450,15,30.0
450,16,38.0
451,0,22.0
451,1,30.0
451,2,
451,3,
451,4,42.0
451,5,
451,6,
451,7,20.0
451,8,
451,9,26.0
451,10,
451,11,39.0
451,12,
