TimeStep,Station_PM,Total_Flow
8,22,34.0
8,23,
8,24,28.0
8,25,32.0
8,26,31.0
8,27,33.0
8,28,
8,29,
8,30,47.0
9,0,86.0
9,1,57.0
9,2,
9,3,62.0
9,4,36.0
9,5,
9,6,
9,7,
9,8,
9,9,
9,10,
9,11,32.0
9,12,42.0
9,13,
9,14,
9,15,44.0
9,16,
9,17,
9,18,25.0
9,19,
9,20,35.0
9,21,
9,22,40.0
9,23,
9,24,37.0
9,25,32.0
9,26,38.0
9,27,35.0
9,28,
9,29,
9,30,33.0
10,0,61.0
10,1,78.0
10,2,
10,3,84.0
10,4,28.0
10,5,
10,6,
10,7,
10,8,
10,9,
10,10,
10,11,44.0
10,12,39.0
10,13,
10,14,
10,15,37.0
10,16,
10,17,
10,18,47.0
10,19,
10,20,37.0
10,21,
10,22,31.0
10,23,
10,24,37.0
10,25,39.0
10,26,32.0
10,27,34.0
10,28,
10,29,
10,30,37.0
11,0,47.0
11,1,51.0
11,2,
11,3,58.0
11,4,34.0
11,5,
11,6,
11,7,
11,8,
11,9,
11,10,
11,11,41.0
11,12,40.0
11,13,
11,14,
11,15,31.0
11,16,
11,17,
11,18,32.0
11,19,
11,20,50.0
11,21,
11,22,46.0
11,23,
11,24,30.0
11,25,33.0
11,26,37.0
11,27,39.0
11,28,
11,29,
11,30,30.0
12,0,69.0
12,1,56.0
12,2,
12,3,63.0
12,4,23.0
12,5,
12,6,
12,7,
12,8,
12,9,
12,10,
12,11,33.0
12,12,39.0
12,13,
12,14,
12,15,42.0
12,16,
12,17,
12,18,38.0
12,19,
12,20,42.0
12,21,
12,22,41.0
12,23,
12,24,44.0
12,25,36.0
12,26,38.0
12,27,36.0
12,28,
12,29,
12,30,36.0
13,0,73.0
13,1,68.0
13,2,
13,3,65.0
13,4,30.0
13,5,
13,6,
13,7,
13,8,
13,9,
13,10,
13,11,25.0
13,12,24.0
13,13,
13,14,
13,15,35.0
13,16,
13,17,
13,18,32.0
13,19,
13,20,39.0
13,21,
13,22,37.0
13,23,
13,24,35.0
13,25,45.0
13,26,43.0
13,27,43.0
13,28,
13,29,
13,30,43.0
14,0,56.0
14,1,59.0
14,2,
14,3,72.0
14,4,41.0
14,5,
14,6,
14,7,
14,8,
14,9,
14,10,
14,11,28.0
14,12,28.0
14,13,
14,14,
14,15,33.0
14,16,
14,17,
14,18,39.0
14,19,
14,20,34.0
14,21,
14,22,47.0
14,23,
14,24,36.0
14,25,39.0
14,26,40.0
14,27,37.0
14,28,
14,29,
14,30,42.0
15,0,55.0
15,1,54.0
15,2,
15,3,61.0
15,4,34.0
15,5,
15,6,
15,7,
15,8,
15,9,
15,10,
15,11,31.0
15,12,23.0
15,13,
15,14,
15,15,28.0
15,16,
15,17,
15,18,25.0
15,19,
15,20,44.0
15,21,
15,22,28.0
15,23,
15,24,51.0
15,25,50.0
15,26,40.0
15,27,46.0
15,28,
15,29,
15,30,30.0
16,0,65.0
16,1,52.0
16,2,
16,3,57.0
16,4,29.0
16,5,
16,6,
16,7,
16,8,
16,9,
16,10,
16,11,34.0
16,12,33.0
16,13,
16,14,
16,15,30.0
16,16,
16,17,
16,18,29.0
16,19,
16,20,27.0
16,21,
16,22,38.0
16,23,
16,24,29.0
16,25,24.0
16,26,39.0
16,27,48.0
16,28,
16,29,
16,30,41.0
17,0,63.0
17,1,76.0
17,2,
17,3,60.0
17,4,37.0
17,5,
17,6,
17,7,
17,8,
17,9,
17,10,
17,11,28.0
17,12,42.0
17,13,
17,14,
17,15,28.0
17,16,
17,17,
17,18,32.0
17,19,
17,20,26.0
17,21,
17,22,26.0
17,23,
17,24,26.0
17,25,42.0
17,26,36.0
17,27,30.0
17,28,
17,29,
17,30,47.0
18,0,63.0
18,1,57.0
18,2,
18,3,72.0
18,4,40.0
18,5,
18,6,
18,7,
18,8,
18,9,
18,10,
18,11,35.0
18,12,29.0
18,13,
18,14,
18,15,36.0
18,16,
18,17,
18,18,29.0
18,19,
18,20,45.0
18,21,
18,22,27.0
18,23,
18,24,27.0
18,25,23.0
18,26,29.0
18,27,37.0
18,28,
18,29,
18,30,30.0
19,0,46.0
19,1,56.0
19,2,
19,3,70.0
19,4,25.0
19,5,
19,6,
19,7,
19,8,
19,9,
19,10,
19,11,29.0
19,12,23.0
19,13,
19,14,
19,15,33.0
19,16,
19,17,
19,18,37.0
19,19,
19,20,38.0
19,21,
19,22,32.0
19,23,
19,24,29.0
19,25,29.0
19,26,22.0
19,27,27.0
19,28,
19,29,
19,30,38.0
20,0,47.0
20,1,41.0
20,2,
20,3,53.0
20,4,29.0
20,5,
20,6,
20,7,
20,8,
20,9,
20,10,
20,11,32.0
20,12,36.0
20,13,
20,14,
20,15,28.0
20,16,
20,17,
20,18,32.0
20,19,
20,20,32.0
20,21,
20,22,40.0
20,23,
20,24,31.0
20,25,37.0
20,26,48.0
20,27,42.0
20,28,
20,29,
20,30,23.0
21,0,47.0
21,1,47.0
21,2,
21,3,48.0
21,4,27.0
21,5,
21,6,
21,7,
21,8,
21,9,
21,10,
21,11,39.0
21,12,38.0
21,13,
21,14,
21,15,37.0
21,16,
21,17,
21,18,26.0
21,19,
21,20,36.0
21,21,
21,22,34.0
21,23,
21,24,37.0
21,25,33.0
21,26,31.0
21,27,37.0
21,28,
21,29,
21,30,43.0
22,0,60.0
22,1,54.0
22,2,
22,3,44.0
22,4,21.0
22,5,
22,6,
22,7,
22,8,
22,9,
22,10,
22,11,18.0
22,12,22.0
22,13,
22,14,
22,15,40.0
22,16,
22,17,
22,18,40.0
22,19,
22,20,40.0
22,21,
22,22,38.0
22,23,
22,24,30.0
22,25,28.0
22,26,28.0
22,27,27.0
22,28,
22,29,
22,30,33.0
23,0,58.0
23,1,55.0
23,2,
23,3,71.0
23,4,20.0
23,5,
23,6,
23,7,
23,8,
23,9,
23,10,
23,11,36.0
23,12,27.0
23,13,
23,14,
23,15,28.0
23,16,
23,17,
23,18,37.0
23,19,
23,20,40.0
23,21,
23,22,38.0
23,23,
23,24,43.0
23,25,43.0
23,26,30.0
23,27,29.0
23,28,
23,29,
23,30,26.0
24,0,50.0
24,1,55.0
24,2,
24,3,47.0
24,4,28.0
24,5,
24,6,
24,7,
24,8,
24,9,
24,10,
24,11,17.0
24,12,23.0
24,13,
24,14,
24,15,24.0
24,16,
24,17,
24,18,29.0
24,19,
24,20,45.0
24,21,
24,22,44.0
24,23,
24,24,45.0
24,25,35.0
24,26,44.0
24,27,45.0
24,28,
24,29,
24,30,30.0
25,0,56.0
25,1,40.0
25,2,
25,3,54.0
25,4,23.0
25,5,
25,6,
25,7,
25,8,
25,9,
25,10,
25,11,31.0
25,12,21.0
25,13,
25,14,
25,15,30.0
25,16,
25,17,
25,18,28.0
25,19,
25,20,26.0
25,21,
25,22,33.0
25,23,
25,24,46.0
25,25,40.0
25,26,37.0
25,27,36.0
25,28,
25,29,
25,30,49.0
26,0,50.0
26,1,39.0
26,2,
26,3,37.0
26,4,19.0
26,5,
26,6,
26,7,
26,8,
26,9,
26,10,
26,11,28.0
26,12,25.0
26,13,
26,14,
26,15,22.0
26,16,
26,17,
26,18,29.0
26,19,
26,20,32.0
26,21,
26,22,24.0
26,23,
26,24,28.0
26,25,38.0
26,26,45.0
26,27,43.0
26,28,
26,29,
26,30,37.0
27,0,44.0
27,1,52.0
27,2,
27,3,53.0
27,4,30.0
27,5,
27,6,
27,7,
27,8,
27,9,
27,10,
27,11,27.0
27,12,33.0
27,13,
27,14,
27,15,23.0
27,16,
27,17,
27,18,24.0
27,19,
27,20,31.0
27,21,
27,22,39.0
27,23,
27,24,27.0
27,25,28.0
27,26,27.0
27,27,33.0
27,28,
27,29,
27,30,36.0
28,0,47.0
28,1,51.0
28,2,
28,3,51.0
28,4,19.0
28,5,
28,6,
28,7,
28,8,
28,9,
28,10,
28,11,26.0
28,12,25.0
28,13,
28,14,
28,15,34.0
28,16,
28,17,
28,18,19.0
28,19,
28,20,29.0
28,21,
28,22,25.0
28,23,
28,24,32.0
28,25,39.0
28,26,36.0
28,27,28.0
28,28,
28,29,
28,30,33.0
29,0,53.0
29,1,49.0
29,2,
29,3,45.0
29,4,24.0
29,5,
29,6,
29,7,
29,8,
29,9,
29,10,
29,11,22.0
29,12,24.0
29,13,
29,14,
29,15,33.0
29,16,
29,17,
29,18,36.0
29,19,
29,20,22.0
29,21,
29,22,33.0
29,23,
29,24,25.0
29,25,26.0
29,26,31.0
29,27,32.0
29,28,
29,29,
29,30,32.0
30,0,37.0
30,1,43.0
30,2,
30,3,60.0
30,4,25.0
30,5,
30,6,
30,7,
30,8,
30,9,
30,10,
30,11,23.0
30,12,24.0
30,13,
30,14,
30,15,21.0
30,16,
30,17,
30,18,28.0
30,19,
30,20,32.0
30,21,
30,22,20.0
30,23,
30,24,27.0
30,25,38.0
30,26,32.0
30,27,39.0
30,28,
30,29,
30,30,26.0
31,0,38.0
31,1,37.0
31,2,
31,3,40.0
31,4,22.0
31,5,
31,6,
31,7,
31,8,
31,9,
31,10,
31,11,24.0
31,12,23.0
31,13,
31,14,
31,15,24.0
31,16,
31,17,
31,18,26.0
31,19,
31,20,31.0
31,21,
31,22,31.0
31,23,
31,24,30.0
31,25,17.0
31,26,25.0
31,27,27.0
31,28,
31,29,
31,30,40.0
32,0,45.0
32,1,43.0
32,2,
32,3,45.0
32,4,30.0
32,5,
32,6,
32,7,
32,8,
32,9,
32,10,
32,11,26.0
32,12,23.0
32,13,
32,14,
32,15,24.0
32,16,
32,17,
32,18,23.0
32,19,
32,20,29.0
32,21,
32,22,29.0
32,23,
32,24,21.0
32,25,34.0
32,26,32.0
32,27,25.0
32,28,
32,29,
32,30,24.0
33,0,48.0
33,1,45.0
33,2,
33,3,60.0
33,4,23.0
33,5,
33,6,
33,7,
33,8,
33,9,
33,10,
33,11,29.0
33,12,24.0
33,13,
33,14,
33,15,28.0
33,16,
33,17,
33,18,27.0
33,19,
33,20,33.0
33,21,
33,22,26.0
33,23,
33,24,30.0
33,25,31.0
33,26,31.0
33,27,25.0
33,28,
33,29,
33,30,27.0
34,0,41.0
34,1,37.0
34,2,
34,3,52.0
34,4,24.0
34,5,
34,6,
34,7,
34,8,
34,9,
34,10,
34,11,23.0
34,12,24.0
34,13,
34,14,
34,15,27.0
34,16,
34,17,
34,18,25.0
34,19,
34,20,30.0
34,21,
34,22,38.0
34,23,
34,24,31.0
34,25,28.0
34,26,30.0
34,27,31.0
34,28,
34,29,
34,30,25.0
35,0,52.0
35,1,48.0
35,2,
35,3,44.0
35,4,19.0
35,5,
35,6,
35,7,
35,8,
35,9,
35,10,
35,11,21.0
35,12,32.0
35,13,
35,14,
35,15,26.0
35,16,
35,17,
35,18,36.0
35,19,
35,20,27.0
35,21,
35,22,35.0
35,23,
35,24,38.0
35,25,40.0
35,26,35.0
35,27,37.0
35,28,
35,29,
35,30,30.0
36,0,48.0
36,1,56.0
36,2,
36,3,58.0
36,4,18.0
36,5,
36,6,
36,7,
36,8,
36,9,
36,10,
36,11,16.0
36,12,12.0
36,13,
36,14,
36,15,28.0
36,16,
36,17,
36,18,21.0
36,19,
36,20,37.0
36,21,
36,22,36.0
36,23,
36,24,30.0
36,25,31.0
36,26,31.0
36,27,36.0
36,28,
36,29,
36,30,42.0
37,0,38.0
37,1,36.0
37,2,
37,3,61.0
37,4,21.0
37,5,
37,6,
37,7,
37,8,
37,9,
37,10,
37,11,26.0
37,12,27.0
37,13,
37,14,
37,15,22.0
37,16,
37,17,
37,18,29.0
37,19,
37,20,30.0
37,21,
37,22,27.0
37,23,
37,24,41.0
37,25,32.0
37,26,36.0
37,27,32.0
37,28,
37,29,
37,30,30.0
38,0,50.0
38,1,49.0
38,2,
38,3,36.0
38,4,19.0
38,5,
38,6,
38,7,
38,8,
38,9,
38,10,
38,11,25.0
38,12,24.0
38,13,
38,14,
38,15,23.0
38,16,
38,17,
38,18,22.0
38,19,
38,20,28.0
38,21,
38,22,30.0
38,23,
38,24,21.0
38,25,34.0
38,26,36.0
38,27,34.0
38,28,
38,29,
38,30,31.0
39,0,41.0
39,1,55.0
39,2,
39,3,52.0
39,4,17.0
39,5,
39,6,
39,7,
39,8,
39,9,
39,10,
39,11,23.0
39,12,15.0
39,13,
39,14,
39,15,21.0
39,16,
39,17,
39,18,24.0
39,19,
39,20,30.0
39,21,
39,22,24.0
39,23,
39,24,33.0
39,25,32.0
39,26,27.0
39,27,26.0
39,28,
39,29,
39,30,30.0
40,0,50.0
40,1,47.0
40,2,
40,3,54.0
40,4,23.0
40,5,
40,6,
40,7,
40,8,
40,9,
40,10,
40,11,19.0
40,12,14.0
40,13,
40,14,
40,15,25.0
40,16,
40,17,
40,18,31.0
40,19,
40,20,25.0
40,21,
40,22,35.0
40,23,
40,24,29.0
40,25,29.0
40,26,33.0
40,27,31.0
40,28,
40,29,
40,30,30.0
41,0,37.0
41,1,32.0
41,2,
41,3,48.0
41,4,15.0
41,5,
41,6,
41,7,
41,8,
41,9,
41,10,
41,11,16.0
41,12,20.0
41,13,
41,14,
41,15,27.0
41,16,
41,17,
41,18,24.0
41,19,
41,20,33.0
41,21,
41,22,26.0
41,23,
41,24,28.0
41,25,34.0
41,26,33.0
41,27,35.0
41,28,
41,29,
41,30,33.0
42,0,52.0
42,1,51.0
42,2,
42,3,47.0
42,4,17.0
42,5,
42,6,
42,7,
42,8,
42,9,
42,10,
42,11,18.0
42,12,17.0
42,13,
42,14,
42,15,24.0
42,16,
42,17,
42,18,25.0
42,19,
42,20,27.0
42,21,
42,22,29.0
42,23,
42,24,28.0
42,25,26.0
42,26,22.0
42,27,27.0
42,28,
42,29,
42,30,31.0
43,0,40.0
43,1,45.0
43,2,
43,3,70.0
43,4,22.0
43,5,
43,6,
43,7,
43,8,
43,9,
43,10,
43,11,25.0
43,12,19.0
43,13,
43,14,
43,15,24.0
43,16,
43,17,
43,18,28.0
43,19,
43,20,37.0
43,21,
43,22,28.0
43,23,
43,24,30.0
43,25,32.0
43,26,38.0
43,27,35.0
43,28,
43,29,
43,30,28.0
44,0,46.0
44,1,46.0
44,2,
44,3,65.0
44,4,16.0
44,5,
44,6,
44,7,
44,8,
44,9,
44,10,
44,11,10.0
44,12,16.0
44,13,
44,14,
44,15,24.0
44,16,
44,17,
44,18,28.0
44,19,
44,20,41.0
44,21,
44,22,35.0
44,23,
44,24,30.0
44,25,31.0
44,26,33.0
44,27,30.0
44,28,
44,29,
44,30,28.0
45,0,40.0
45,1,42.0
45,2,
45,3,69.0
45,4,27.0
45,5,
45,6,
45,7,
45,8,
45,9,
45,10,
45,11,24.0
45,12,19.0
45,13,
45,14,
45,15,20.0
45,16,
45,17,
45,18,24.0
45,19,
45,20,33.0
45,21,
45,22,29.0
45,23,
45,24,34.0
45,25,33.0
45,26,31.0
45,27,25.0
45,28,
45,29,
45,30,37.0
46,0,67.0
46,1,58.0
46,2,
46,3,53.0
46,4,25.0
46,5,
46,6,
46,7,
46,8,
46,9,
46,10,
46,11,20.0
46,12,25.0
46,13,
46,14,
46,15,25.0
46,16,
46,17,
46,18,27.0
46,19,
46,20,28.0
46,21,
46,22,31.0
46,23,
46,24,25.0
46,25,38.0
46,26,39.0
46,27,42.0
46,28,
46,29,
46,30,28.0
47,0,56.0
47,1,51.0
47,2,
47,3,69.0
47,4,25.0
47,5,
47,6,
47,7,
47,8,
47,9,
47,10,
47,11,27.0
47,12,17.0
47,13,
47,14,
47,15,25.0
47,16,
47,17,
47,18,32.0
47,19,
47,20,38.0
47,21,
47,22,32.0
47,23,
47,24,34.0
47,25,31.0
47,26,30.0
47,27,36.0
47,28,
47,29,
47,30,34.0
48,0,26.0
48,1,44.0
48,2,
48,3,55.0
48,4,26.0
48,5,
48,6,
48,7,
48,8,
48,9,
48,10,
48,11,16.0
48,12,25.0
48,13,
48,14,
48,15,23.0
48,16,
48,17,
48,18,36.0
48,19,
48,20,41.0
48,21,
48,22,39.0
48,23,
48,24,28.0
48,25,34.0
48,26,34.0
48,27,29.0
48,28,
48,29,
48,30,36.0
49,0,53.0
49,1,40.0
49,2,
49,3,42.0
49,4,23.0
49,5,
49,6,
49,7,
49,8,
49,9,
49,10,
49,11,22.0
49,12,20.0
49,13,
49,14,
49,15,37.0
49,16,
49,17,
49,18,41.0
49,19,
49,20,50.0
49,21,
49,22,34.0
49,23,
49,24,37.0
49,25,40.0
49,26,32.0
49,27,29.0
49,28,
49,29,
49,30,30.0
50,0,48.0
50,1,47.0
50,2,
50,3,43.0
50,4,24.0
50,5,
50,6,
50,7,
50,8,
50,9,
50,10,
50,11,29.0
50,12,26.0
50,13,
50,14,
50,15,27.0
50,16,
50,17,
50,18,40.0
50,19,
50,20,55.0
50,21,
50,22,44.0
50,23,
50,24,38.0
50,25,43.0
50,26,50.0
50,27,46.0
50,28,
50,29,
50,30,32.0
51,0,58.0
51,1,53.0
51,2,
51,3,57.0
51,4,28.0
51,5,
51,6,
51,7,
51,8,
51,9,
51,10,
51,11,28.0
51,12,29.0
51,13,
51,14,
51,15,33.0
51,16,
51,17,
51,18,36.0
51,19,
51,20,54.0
51,21,
51,22,47.0
51,23,
51,24,44.0
51,25,49.0
51,26,47.0
51,27,35.0
51,28,
51,29,
51,30,44.0
52,0,84.0
52,1,86.0
52,2,
52,3,59.0
52,4,24.0
52,5,
52,6,
52,7,
52,8,
52,9,
52,10,
52,11,15.0
52,12,21.0
52,13,
52,14,
52,15,37.0
52,16,
52,17,
52,18,40.0
52,19,
52,20,53.0
52,21,
52,22,40.0
52,23,
52,24,39.0
52,25,53.0
52,26,52.0
52,27,47.0
52,28,
52,29,
52,30,37.0
53,0,72.0
53,1,62.0
53,2,
53,3,96.0
53,4,43.0
53,5,
53,6,
53,7,
53,8,
53,9,
53,10,
53,11,21.0
53,12,18.0
53,13,
53,14,
53,15,26.0
53,16,
53,17,
53,18,44.0
53,19,
53,20,56.0
53,21,
53,22,49.0
53,23,
53,24,44.0
53,25,56.0
53,26,50.0
53,27,35.0
53,28,
53,29,
53,30,44.0
54,0,62.0
54,1,59.0
54,2,
54,3,65.0
54,4,30.0
54,5,
54,6,
54,7,
54,8,
54,9,
54,10,
54,11,28.0
54,12,25.0
54,13,
54,14,
54,15,20.0
54,16,
54,17,
54,18,44.0
54,19,
54,20,71.0
54,21,
54,22,47.0
54,23,
54,24,54.0
54,25,56.0
54,26,54.0
54,27,45.0
54,28,
54,29,
54,30,35.0
55,0,79.0
55,1,73.0
55,2,
55,3,58.0
55,4,31.0
55,5,
55,6,
55,7,
55,8,
55,9,
55,10,
55,11,43.0
55,12,42.0
55,13,
55,14,
55,15,28.0
55,16,
55,17,
55,18,33.0
55,19,
55,20,60.0
55,21,
55,22,46.0
55,23,
55,24,41.0
55,25,51.0
55,26,51.0
55,27,44.0
55,28,
55,29,
55,30,46.0
56,0,75.0
56,1,81.0
56,2,
56,3,100.0
56,4,43.0
56,5,
56,6,
56,7,
56,8,
56,9,
56,10,
56,11,35.0
56,12,35.0
56,13,
56,14,
56,15,51.0
56,16,
56,17,
56,18,47.0
56,19,
56,20,69.0
56,21,
56,22,42.0
56,23,
56,24,42.0
56,25,48.0
56,26,59.0
56,27,39.0
56,28,
56,29,
56,30,41.0
57,0,86.0
57,1,73.0
57,2,
57,3,63.0
57,4,36.0
57,5,
57,6,
57,7,
57,8,
57,9,
57,10,
57,11,29.0
57,12,30.0
57,13,
57,14,
57,15,40.0
57,16,
57,17,
57,18,57.0
57,19,
57,20,62.0
57,21,
57,22,46.0
57,23,
57,24,47.0
57,25,61.0
57,26,56.0
57,27,51.0
57,28,
57,29,
57,30,39.0
58,0,74.0
58,1,72.0
58,2,
58,3,87.0
58,4,37.0
58,5,
58,6,
58,7,
58,8,
58,9,
58,10,
58,11,31.0
58,12,27.0
58,13,
58,14,
58,15,51.0
58,16,
58,17,
58,18,50.0
58,19,
58,20,74.0
58,21,
58,22,66.0
58,23,
58,24,50.0
58,25,51.0
58,26,60.0
58,27,43.0
58,28,
58,29,
58,30,53.0
59,0,77.0
59,1,93.0
59,2,
59,3,72.0
59,4,35.0
59,5,
59,6,
59,7,
59,8,
59,9,
59,10,
59,11,51.0
59,12,44.0
59,13,
59,14,
59,15,35.0
59,16,
59,17,
59,18,56.0
59,19,
59,20,75.0
59,21,
59,22,59.0
59,23,
59,24,67.0
59,25,68.0
59,26,59.0
59,27,58.0
59,28,
59,29,
59,30,45.0
60,0,97.0
60,1,75.0
60,2,
60,3,86.0
60,4,41.0
60,5,
60,6,
60,7,
60,8,
60,9,
60,10,
60,11,38.0
60,12,35.0
60,13,
60,14,
60,15,38.0
60,16,
60,17,
60,18,47.0
60,19,
60,20,82.0
60,21,
60,22,72.0
60,23,
60,24,49.0
60,25,56.0
60,26,65.0
60,27,65.0
60,28,
60,29,
60,30,56.0
61,0,72.0
61,1,79.0
61,2,
61,3,89.0
61,4,42.0
61,5,
61,6,
61,7,
61,8,
61,9,
61,10,
61,11,35.0
61,12,38.0
61,13,
61,14,
61,15,53.0
61,16,
61,17,
61,18,54.0
61,19,
61,20,72.0
61,21,
61,22,51.0
61,23,
61,24,72.0
61,25,81.0
61,26,71.0
61,27,50.0
61,28,
61,29,
61,30,60.0
62,0,90.0
62,1,98.0
62,2,
62,3,75.0
62,4,45.0
62,5,
62,6,
62,7,
62,8,
62,9,
62,10,
62,11,42.0
62,12,39.0
62,13,
62,14,
62,15,50.0
62,16,
62,17,
62,18,62.0
62,19,
62,20,79.0
62,21,
62,22,72.0
62,23,
62,24,53.0
62,25,65.0
62,26,78.0
62,27,68.0
62,28,
62,29,
62,30,55.0
63,0,97.0
63,1,74.0
63,2,
63,3,100.0
63,4,52.0
63,5,
63,6,
63,7,
63,8,
63,9,
63,10,
63,11,42.0
63,12,35.0
63,13,
63,14,
63,15,55.0
63,16,
63,17,
63,18,67.0
63,19,
63,20,105.0
63,21,
63,22,73.0
63,23,
63,24,72.0
63,25,88.0
63,26,66.0
63,27,66.0
63,28,
63,29,
63,30,67.0
64,0,77.0
64,1,96.0
64,2,
64,3,86.0
64,4,21.0
64,5,
64,6,
64,7,
64,8,
64,9,
64,10,
64,11,42.0
64,12,41.0
64,13,
64,14,
64,15,45.0
64,16,
64,17,
64,18,74.0
64,19,
64,20,84.0
64,21,
64,22,56.0
64,23,
64,24,73.0
64,25,82.0
64,26,82.0
64,27,82.0
64,28,
64,29,
64,30,65.0
65,0,102.0
65,1,100.0
65,2,
65,3,73.0
65,4,54.0
65,5,
65,6,
65,7,
65,8,
65,9,
65,10,
65,11,50.0
65,12,46.0
65,13,
65,14,
65,15,55.0
65,16,
65,17,
65,18,55.0
65,19,
65,20,108.0
65,21,
65,22,81.0
65,23,
65,24,44.0
65,25,63.0
65,26,78.0
65,27,78.0
65,28,
65,29,
65,30,85.0
66,0,88.0
66,1,76.0
66,2,
66,3,107.0
66,4,42.0
66,5,
66,6,
66,7,
66,8,
66,9,
66,10,
66,11,38.0
66,12,40.0
66,13,
66,14,
66,15,46.0
66,16,
66,17,
66,18,68.0
66,19,
66,20,85.0
66,21,
66,22,83.0
66,23,
66,24,77.0
66,25,85.0
66,26,68.0
66,27,53.0
66,28,
66,29,
66,30,73.0
67,0,92.0
67,1,86.0
67,2,
67,3,92.0
67,4,47.0
67,5,
67,6,
67,7,
67,8,
67,9,
67,10,
67,11,34.0
67,12,36.0
67,13,
67,14,
67,15,48.0
67,16,
67,17,
67,18,68.0
67,19,
67,20,103.0
67,21,
67,22,80.0
67,23,
67,24,78.0
67,25,110.0
67,26,101.0
67,27,77.0
67,28,
67,29,
67,30,51.0
68,0,103.0
68,1,107.0
68,2,
68,3,104.0
68,4,55.0
68,5,
68,6,
68,7,
68,8,
68,9,
68,10,
68,11,39.0
68,12,42.0
68,13,
68,14,
68,15,46.0
68,16,
68,17,
68,18,34.0
68,19,
68,20,94.0
68,21,
68,22,101.0
68,23,
68,24,88.0
68,25,80.0
68,26,98.0
68,27,87.0
68,28,
68,29,
68,30,80.0
69,0,115.0
69,1,106.0
69,2,
69,3,110.0
69,4,62.0
69,5,
69,6,
69,7,
69,8,
69,9,
69,10,
69,11,50.0
69,12,52.0
69,13,
69,14,
69,15,46.0
69,16,
69,17,
69,18,58.0
69,19,
69,20,72.0
69,21,
69,22,52.0
69,23,
69,24,81.0
69,25,99.0
69,26,98.0
69,27,77.0
69,28,
69,29,
69,30,87.0
70,0,96.0
70,1,102.0
70,2,
70,3,109.0
70,4,55.0
70,5,
70,6,
70,7,
70,8,
70,9,
70,10,
70,11,45.0
70,12,59.0
70,13,
70,14,
70,15,54.0
70,16,
70,17,
70,18,58.0
70,19,
70,20,67.0
70,21,
70,22,64.0
70,23,
70,24,46.0
