TimeStep,Station_PM,Speed
28,20,67.6
28,21,
28,22,66.3
28,23,
28,24,65.0
28,25,62.9
28,26,63.5
28,27,60.1
29,0,67.0
29,1,67.2
29,2,
29,3,64.1
29,4,64.7
29,5,
29,6,
29,7,
29,8,
29,9,
29,10,
29,11,65.3
29,12,66.3
29,13,
29,14,
29,15,65.7
29,16,
29,17,
29,18,70.0
29,19,
29,20,68.5
29,21,
29,22,73.1
29,23,
29,24,66.3
29,25,63.0
29,26,64.9
29,27,63.3
30,0,66.0
30,1,66.4
30,2,
30,3,61.3
30,4,60.9
30,5,
30,6,
30,7,
30,8,
30,9,
30,10,
30,11,66.4
30,12,65.4
30,13,
30,14,
30,15,64.8
30,16,
30,17,
30,18,68.2
30,19,
30,20,68.0
30,21,
30,22,69.9
30,23,
30,24,71.7
30,25,67.9
30,26,69.4
30,27,66.9
31,0,69.2
31,1,67.2
31,2,
31,3,57.5
31,4,60.3
31,5,
31,6,
31,7,
31,8,
31,9,
31,10,
31,11,65.7
31,12,65.6
31,13,
31,14,
31,15,62.7
31,16,
31,17,
31,18,68.0
31,19,
31,20,67.1
31,21,
31,22,65.6
31,23,
31,24,69.6
31,25,67.6
31,26,67.4
31,27,66.6
32,0,67.5
32,1,69.2
32,2,
32,3,60.5
32,4,62.2
32,5,
32,6,
32,7,
32,8,
32,9,
32,10,
32,11,66.3
32,12,67.5
32,13,
32,14,
32,15,65.6
32,16,
32,17,
32,18,64.5
32,19,
32,20,66.0
32,21,
32,22,66.5
32,23,
32,24,67.5
32,25,64.9
32,26,64.3
32,27,65.3
33,0,67.2
33,1,65.9
33,2,
33,3,59.3
33,4,67.1
33,5,
33,6,
33,7,
33,8,
33,9,
33,10,
33,11,64.5
33,12,67.0
33,13,
33,14,
33,15,70.9
33,16,
33,17,
33,18,68.6
33,19,
33,20,65.9
33,21,
33,22,65.6
33,23,
33,24,66.9
33,25,63.7
33,26,64.2
33,27,64.6
34,0,67.1
34,1,66.8
34,2,
34,3,59.1
34,4,63.4
34,5,
34,6,
34,7,
34,8,
34,9,
34,10,
34,11,65.3
34,12,66.5
34,13,
34,14,
34,15,68.2
34,16,
34,17,
34,18,67.3
34,19,
34,20,66.7
34,21,
34,22,66.9
34,23,
34,24,65.6
34,25,65.4
34,26,68.8
34,27,64.6
35,0,67.8
35,1,68.5
35,2,
35,3,60.2
35,4,64.2
35,5,
35,6,
35,7,
35,8,
35,9,
35,10,
35,11,65.6
35,12,64.9
35,13,
35,14,
35,15,68.9
35,16,
35,17,
35,18,67.5
35,19,
35,20,64.7
35,21,
35,22,63.7
35,23,
35,24,66.3
35,25,67.8
35,26,68.0
35,27,67.5
36,0,63.5
36,1,68.7
36,2,
36,3,61.8
36,4,65.2
36,5,
36,6,
36,7,
36,8,
36,9,
36,10,
36,11,66.0
36,12,65.9
36,13,
36,14,
36,15,66.4
36,16,
36,17,
36,18,66.0
36,19,
36,20,67.4
36,21,
36,22,64.2
36,23,
36,24,65.9
36,25,66.8
36,26,67.9
36,27,64.1
37,0,63.0
37,1,68.3
37,2,
37,3,60.3
37,4,64.1
37,5,
37,6,
37,7,
37,8,
37,9,
37,10,
37,11,63.2
37,12,66.4
37,13,
37,14,
37,15,62.3
37,16,
37,17,
37,18,63.6
37,19,
37,20,63.2
37,21,
37,22,64.6
37,23,
37,24,67.5
37,25,66.5
37,26,64.6
37,27,62.4
38,0,64.9
38,1,67.9
38,2,
38,3,63.7
38,4,62.7
38,5,
38,6,
38,7,
38,8,
38,9,
38,10,
38,11,63.8
38,12,65.5
38,13,
38,14,
38,15,63.7
38,16,
38,17,
38,18,60.7
38,19,
38,20,63.0
38,21,
38,22,64.7
38,23,
38,24,64.4
38,25,64.6
38,26,64.2
38,27,63.6
39,0,66.9
39,1,72.0
39,2,
39,3,62.4
39,4,66.3
39,5,
39,6,
39,7,
39,8,
39,9,
39,10,
39,11,66.2
39,12,67.0
39,13,
39,14,
39,15,59.6
39,16,
39,17,
39,18,64.2
39,19,
39,20,62.9
39,21,
39,22,62.3
39,23,
39,24,65.4
39,25,64.6
39,26,67.6
39,27,69.1
40,0,65.6
40,1,71.0
40,2,
40,3,59.3
40,4,63.6
40,5,
40,6,
40,7,
40,8,
40,9,
40,10,
40,11,64.6
40,12,67.1
40,13,
40,14,
40,15,65.4
40,16,
40,17,
40,18,63.6
40,19,
40,20,65.1
40,21,
40,22,62.2
40,23,
40,24,64.1
40,25,61.6
40,26,64.4
40,27,66.0
41,0,63.1
41,1,67.9
41,2,
41,3,61.8
41,4,64.1
41,5,
41,6,
41,7,
41,8,
41,9,
41,10,
41,11,69.1
41,12,65.3
41,13,
41,14,
41,15,66.7
41,16,
41,17,
41,18,65.2
41,19,
41,20,63.4
41,21,
41,22,62.2
41,23,
41,24,65.1
41,25,62.3
41,26,63.8
41,27,67.2
42,0,63.7
42,1,64.9
42,2,
42,3,58.5
42,4,58.8
42,5,
42,6,
42,7,
42,8,
42,9,
42,10,
42,11,67.7
42,12,66.7
42,13,
42,14,
42,15,64.2
42,16,
42,17,
42,18,63.6
42,19,
42,20,65.9
42,21,
42,22,59.8
42,23,
42,24,67.4
42,25,65.7
42,26,66.6
42,27,67.4
43,0,66.1
43,1,65.4
43,2,
43,3,59.4
43,4,63.7
43,5,
43,6,
43,7,
43,8,
43,9,
43,10,
43,11,68.1
43,12,65.9
43,13,
43,14,
43,15,66.9
43,16,
43,17,
43,18,63.8
43,19,
43,20,65.1
43,21,
43,22,63.2
43,23,
43,24,63.5
43,25,63.2
43,26,64.7
43,27,67.1
44,0,67.0
44,1,66.3
44,2,
44,3,68.8
44,4,66.5
44,5,
44,6,
44,7,
44,8,
44,9,
44,10,
44,11,67.5
44,12,67.3
44,13,
44,14,
44,15,65.0
44,16,
44,17,
44,18,67.2
44,19,
44,20,66.3
44,21,
44,22,62.1
44,23,
44,24,65.7
44,25,65.5
44,26,63.4
44,27,65.3
45,0,68.4
45,1,68.9
45,2,
45,3,67.3
45,4,70.0
45,5,
45,6,
45,7,
45,8,
45,9,
45,10,
45,11,66.4
45,12,66.4
45,13,
45,14,
45,15,64.6
45,16,
45,17,
45,18,64.8
45,19,
45,20,66.3
45,21,
45,22,64.3
45,23,
45,24,64.6
45,25,62.8
45,26,67.3
45,27,66.9
46,0,67.3
46,1,67.6
46,2,
46,3,69.7
46,4,69.4
46,5,
46,6,
46,7,
46,8,
46,9,
46,10,
46,11,64.6
46,12,64.8
46,13,
46,14,
46,15,67.0
46,16,
46,17,
46,18,64.4
46,19,
46,20,65.5
46,21,
46,22,68.7
46,23,
46,24,66.5
46,25,64.5
46,26,67.7
46,27,65.2
47,0,68.8
47,1,67.2
47,2,
47,3,65.4
47,4,66.5
47,5,
47,6,
47,7,
47,8,
47,9,
47,10,
47,11,68.9
47,12,63.2
47,13,
47,14,
47,15,64.5
47,16,
47,17,
47,18,66.2
47,19,
47,20,65.3
47,21,
47,22,69.5
47,23,
47,24,66.8
47,25,67.9
47,26,68.6
47,27,73.2
48,0,68.5
48,1,68.0
48,2,
48,3,60.5
48,4,68.6
48,5,
48,6,
48,7,
48,8,
48,9,
48,10,
48,11,67.2
48,12,68.9
48,13,
48,14,
48,15,64.9
48,16,
48,17,
48,18,64.1
48,19,
48,20,68.0
48,21,
48,22,68.0
48,23,
48,24,68.6
48,25,69.2
48,26,72.0
48,27,69.1
49,0,64.1
49,1,67.3
49,2,
49,3,59.2
49,4,63.6
49,5,
49,6,
49,7,
49,8,
49,9,
49,10,
49,11,69.1
49,12,66.6
49,13,
49,14,
49,15,65.0
49,16,
49,17,
49,18,63.5
49,19,
49,20,64.8
49,21,
49,22,68.0
49,23,
49,24,66.1
49,25,66.2
49,26,67.6
49,27,67.8
50,0,63.4
50,1,61.4
50,2,
50,3,62.5
50,4,65.8
50,5,
50,6,
50,7,
50,8,
50,9,
50,10,
50,11,67.2
50,12,69.3
50,13,
50,14,
50,15,64.2
50,16,
50,17,
50,18,63.8
50,19,
50,20,64.5
50,21,
50,22,67.2
50,23,
50,24,65.8
50,25,64.6
50,26,67.0
50,27,65.6
51,0,66.7
51,1,65.1
51,2,
51,3,57.7
51,4,60.1
51,5,
51,6,
51,7,
51,8,
51,9,
51,10,
51,11,64.0
51,12,69.0
51,13,
51,14,
51,15,72.3
51,16,
51,17,
51,18,66.3
51,19,
51,20,62.9
51,21,
51,22,67.1
51,23,
51,24,66.0
51,25,64.8
51,26,64.2
51,27,64.8
52,0,72.2
52,1,69.7
52,2,
52,3,60.5
52,4,62.2
52,5,
52,6,
52,7,
52,8,
52,9,
52,10,
52,11,63.2
52,12,66.8
52,13,
52,14,
52,15,68.2
52,16,
52,17,
52,18,69.8
52,19,
52,20,66.9
52,21,
52,22,67.7
52,23,
52,24,63.8
52,25,63.8
52,26,65.0
52,27,66.2
53,0,68.6
53,1,71.7
53,2,
53,3,66.5
53,4,66.5
53,5,
53,6,
53,7,
53,8,
53,9,
53,10,
53,11,63.5
53,12,67.3
53,13,
53,14,
53,15,65.1
53,16,
53,17,
53,18,65.2
53,19,
53,20,70.9
53,21,
53,22,68.7
53,23,
53,24,67.5
53,25,65.2
53,26,65.1
53,27,64.9
54,0,70.5
54,1,71.8
54,2,
54,3,66.9
54,4,67.9
54,5,
54,6,
54,7,
54,8,
54,9,
54,10,
54,11,63.7
54,12,67.6
54,13,
54,14,
54,15,66.4
54,16,
54,17,
54,18,65.5
54,19,
54,20,65.9
54,21,
54,22,69.2
54,23,
54,24,70.0
54,25,65.6
54,26,69.9
54,27,64.9
55,0,69.9
55,1,70.8
55,2,
55,3,70.2
55,4,68.6
55,5,
55,6,
55,7,
55,8,
55,9,
55,10,
55,11,65.7
55,12,66.3
55,13,
55,14,
55,15,70.1
55,16,
55,17,
55,18,67.1
55,19,
55,20,61.0
55,21,
55,22,63.7
55,23,
55,24,66.7
55,25,66.2
55,26,69.9
55,27,67.5
56,0,68.0
56,1,70.3
56,2,
56,3,67.2
56,4,67.6
56,5,
56,6,
56,7,
56,8,
56,9,
56,10,
56,11,66.2
56,12,69.7
56,13,
56,14,
56,15,70.5
56,16,
56,17,
56,18,69.6
56,19,
56,20,65.0
56,21,
56,22,65.2
56,23,
56,24,61.2
56,25,64.3
56,26,67.5
56,27,68.2
57,0,67.4
57,1,68.6
57,2,
57,3,68.8
57,4,70.0
57,5,
57,6,
57,7,
57,8,
57,9,
57,10,
57,11,68.8
57,12,66.7
57,13,
57,14,
57,15,67.6
57,16,
57,17,
57,18,66.4
57,19,
57,20,67.7
57,21,
57,22,67.6
57,23,
57,24,65.3
57,25,65.9
57,26,64.9
57,27,63.8
58,0,66.7
58,1,68.4
58,2,
58,3,65.9
58,4,66.9
58,5,
58,6,
58,7,
58,8,
58,9,
58,10,
58,11,70.5
58,12,66.6
58,13,
58,14,
58,15,69.2
58,16,
58,17,
58,18,60.6
58,19,
58,20,61.5
58,21,
58,22,67.4
58,23,
58,24,72.3
58,25,67.1
58,26,70.4
58,27,66.9
59,0,69.8
59,1,69.1
59,2,
59,3,63.1
59,4,66.3
59,5,
59,6,
59,7,
59,8,
59,9,
59,10,
59,11,68.6
59,12,70.5
59,13,
59,14,
59,15,69.1
59,16,
59,17,
59,18,61.7
59,19,
59,20,63.0
59,21,
59,22,67.4
59,23,
59,24,69.3
59,25,65.7
59,26,71.0
59,27,71.5
60,0,66.5
60,1,68.6
60,2,
60,3,66.4
60,4,68.2
60,5,
60,6,
60,7,
60,8,
60,9,
60,10,
60,11,68.9
60,12,71.4
60,13,
60,14,
60,15,71.0
60,16,
60,17,
60,18,62.6
60,19,
60,20,66.1
60,21,
60,22,68.0
60,23,
60,24,65.1
60,25,65.0
60,26,67.3
60,27,68.6
61,0,67.6
61,1,67.9
61,2,
61,3,65.0
61,4,69.4
61,5,
61,6,
61,7,
61,8,
61,9,
61,10,
61,11,68.0
61,12,68.7
61,13,
61,14,
61,15,69.4
61,16,
61,17,
61,18,65.9
61,19,
61,20,66.0
61,21,
61,22,70.1
61,23,
61,24,63.7
61,25,65.2
61,26,67.6
61,27,65.2
62,0,69.7
62,1,69.2
62,2,
62,3,65.0
62,4,64.9
62,5,
62,6,
62,7,
62,8,
62,9,
62,10,
62,11,65.3
62,12,63.7
62,13,
62,14,
62,15,67.4
62,16,
62,17,
62,18,67.8
62,19,
62,20,68.5
62,21,
62,22,67.0
62,23,
62,24,66.4
62,25,66.2
62,26,64.9
62,27,61.4
63,0,67.6
63,1,69.7
63,2,
63,3,67.5
63,4,69.6
63,5,
63,6,
63,7,
63,8,
63,9,
63,10,
63,11,65.9
63,12,64.3
63,13,
63,14,
63,15,65.3
63,16,
63,17,
63,18,67.4
63,19,
63,20,68.7
63,21,
63,22,65.3
63,23,
63,24,67.0
63,25,66.5
63,26,69.1
63,27,67.5
64,0,66.9
64,1,66.7
64,2,
64,3,67.9
64,4,68.6
64,5,
64,6,
64,7,
64,8,
64,9,
64,10,
64,11,65.8
64,12,63.9
64,13,
64,14,
64,15,68.0
64,16,
64,17,
64,18,63.8
64,19,
64,20,68.6
64,21,
64,22,68.2
64,23,
64,24,69.9
64,25,69.7
64,26,65.6
64,27,62.7
65,0,67.7
65,1,65.8
65,2,
65,3,63.1
65,4,65.3
65,5,
65,6,
65,7,
65,8,
65,9,
65,10,
65,11,71.8
65,12,69.1
65,13,
65,14,
65,15,68.2
65,16,
65,17,
65,18,69.1
65,19,
65,20,67.8
65,21,
65,22,62.8
65,23,
65,24,71.2
65,25,70.3
65,26,68.9
65,27,62.4
66,0,69.5
66,1,66.7
66,2,
66,3,65.2
66,4,66.1
66,5,
66,6,
66,7,
66,8,
66,9,
66,10,
66,11,67.8
66,12,70.6
66,13,
66,14,
66,15,70.9
66,16,
66,17,
66,18,71.4
66,19,
66,20,71.3
66,21,
66,22,63.3
66,23,
66,24,67.9
66,25,69.3
66,26,68.6
66,27,66.6
67,0,67.7
67,1,68.0
67,2,
67,3,67.7
67,4,67.1
67,5,
67,6,
67,7,
67,8,
67,9,
67,10,
67,11,67.4
67,12,70.7
67,13,
67,14,
67,15,72.2
67,16,
67,17,
67,18,74.7
67,19,
67,20,73.1
67,21,
67,22,67.9
67,23,
67,24,67.4
67,25,67.6
67,26,68.9
67,27,63.9
68,0,68.0
68,1,68.3
68,2,
68,3,68.2
68,4,67.0
68,5,
68,6,
68,7,
68,8,
68,9,
68,10,
68,11,66.8
68,12,65.5
68,13,
68,14,
68,15,70.5
68,16,
68,17,
68,18,71.8
68,19,
68,20,74.2
68,21,
68,22,72.4
68,23,
68,24,73.0
68,25,71.5
68,26,70.7
68,27,67.6
69,0,70.3
69,1,67.3
69,2,
69,3,69.0
69,4,69.0
69,5,
69,6,
69,7,
69,8,
69,9,
69,10,
69,11,63.6
69,12,72.3
69,13,
69,14,
69,15,68.5
69,16,
69,17,
69,18,69.4
69,19,
69,20,75.6
69,21,
69,22,74.3
69,23,
69,24,76.0
69,25,73.2
69,26,72.1
69,27,68.3
70,0,69.0
70,1,68.6
70,2,
70,3,67.8
70,4,73.4
70,5,
70,6,
70,7,
70,8,
70,9,
70,10,
70,11,69.1
70,12,70.3
70,13,
70,14,
70,15,66.3
70,16,
70,17,
70,18,63.8
70,19,
70,20,74.1
70,21,
70,22,73.5
70,23,
70,24,75.2
70,25,75.5
70,26,76.2
70,27,72.5
71,0,69.3
71,1,68.2
71,2,
71,3,69.1
71,4,73.3
71,5,
71,6,
71,7,
71,8,
71,9,
71,10,
71,11,70.8
71,12,72.1
71,13,
71,14,
71,15,65.9
71,16,
71,17,
71,18,63.5
71,19,
71,20,71.5
71,21,
71,22,69.2
71,23,
71,24,76.8
71,25,76.3
71,26,76.9
71,27,75.2
72,0,68.6
72,1,69.6
72,2,
72,3,68.9
72,4,72.4
72,5,
72,6,
72,7,
72,8,
72,9,
72,10,
72,11,68.7
72,12,68.8
72,13,
72,14,
72,15,68.9
72,16,
72,17,
72,18,66.4
72,19,
72,20,71.8
72,21,
72,22,66.2
72,23,
72,24,71.4
72,25,73.3
72,26,74.9
72,27,74.1
73,0,65.7
73,1,65.8
73,2,
73,3,64.2
73,4,68.0
73,5,
73,6,
73,7,
73,8,
73,9,
73,10,
73,11,67.8
73,12,72.4
73,13,
73,14,
73,15,68.5
73,16,
73,17,
73,18,65.3
73,19,
73,20,70.3
73,21,
73,22,62.1
73,23,
73,24,63.5
73,25,68.3
73,26,68.9
73,27,71.6
74,0,63.2
74,1,63.7
74,2,
74,3,61.5
74,4,69.2
74,5,
74,6,
74,7,
74,8,
74,9,
74,10,
74,11,64.9
74,12,66.1
74,13,
74,14,
74,15,66.5
74,16,
74,17,
74,18,67.0
74,19,
74,20,66.8
74,21,
74,22,64.0
74,23,
74,24,63.8
74,25,64.9
74,26,64.4
74,27,65.8
75,0,62.0
75,1,63.9
75,2,
75,3,61.2
75,4,61.4
75,5,
75,6,
75,7,
75,8,
75,9,
75,10,
75,11,65.1
75,12,64.2
75,13,
75,14,
75,15,66.3
75,16,
75,17,
75,18,68.0
75,19,
75,20,65.1
75,21,
75,22,65.0
75,23,
75,24,62.7
75,25,66.5
75,26,63.0
75,27,63.0
76,0,64.5
76,1,65.8
76,2,
76,3,59.1
76,4,60.1
76,5,
76,6,
76,7,
76,8,
76,9,
76,10,
76,11,64.6
76,12,71.7
76,13,
76,14,
76,15,64.4
76,16,
76,17,
76,18,66.6
76,19,
76,20,64.0
76,21,
76,22,62.5
76,23,
76,24,64.7
76,25,62.7
76,26,61.7
76,27,64.1
77,0,65.2
77,1,66.7
77,2,
77,3,61.4
77,4,63.7
77,5,
77,6,
77,7,
77,8,
77,9,
77,10,
77,11,60.8
77,12,70.0
77,13,
77,14,
77,15,67.1
77,16,
77,17,
77,18,66.8
77,19,
77,20,67.1
