TimeStep,Station_PM,Speed
643,46,67.7
643,51,65.4
643,56,67.5
643,62,68.5
643,69,64.8
643,75,68.3
643,3,64.7
644,0,69.3
644,11,62.5
644,13,67.9
644,17,63.0
644,21,62.9
644,23,68.4
644,32,65.3
644,35,57.5
644,26,64.4
644,44,68.5
644,46,68.0
644,51,66.1
644,56,66.9
644,62,68.2
644,69,64.6
644,75,65.3
644,3,66.9
645,0,67.2
645,11,62.0
645,13,67.7
645,17,63.5
645,21,63.0
645,23,68.5
645,32,65.2
645,35,58.3
645,26,63.7
645,44,69.1
645,46,68.8
645,51,68.0
645,56,68.5
645,62,68.9
645,69,64.8
645,75,66.8
645,3,65.8
646,0,62.4
646,11,62.6
646,13,68.0
646,17,63.5
646,21,64.0
646,23,68.9
646,32,65.2
646,35,57.3
646,26,61.4
646,44,68.9
646,46,68.6
646,51,68.6
646,56,68.4
646,62,69.0
646,69,65.1
646,75,65.6
646,3,59.0
647,0,67.6
647,11,62.2
647,13,67.9
647,17,63.7
647,21,63.5
647,23,69.5
647,32,65.1
647,35,58.4
647,26,64.5
647,44,69.3
647,46,68.9
647,51,68.5
647,56,68.8
647,62,69.0
647,69,64.8
647,75,69.0
647,3,67.5
648,0,67.3
648,11,62.1
648,13,67.9
648,17,63.4
648,21,63.4
648,23,68.6
648,32,65.1
648,35,57.0
648,26,64.1
648,44,68.7
648,46,68.2
648,51,68.6
648,56,68.9
648,62,69.2
648,69,65.0
648,75,66.9
648,3,67.8
649,0,65.9
649,11,62.3
649,13,67.5
649,17,63.2
649,21,63.6
649,23,68.5
649,32,65.0
649,35,57.5
649,26,64.5
649,44,68.5
649,46,67.7
649,51,68.2
649,56,68.4
649,62,68.5
649,69,65.0
649,75,68.9
649,3,61.4
650,0,65.7
650,11,62.5
650,13,68.2
650,17,63.5
650,21,63.6
650,23,68.4
650,32,64.9
650,35,59.3
650,26,61.3
650,44,69.6
650,46,68.4
650,51,68.3
650,56,68.1
650,62,69.0
650,69,64.9
650,75,70.2
650,3,62.9
651,0,64.3
651,11,60.9
651,13,67.4
651,17,63.1
651,21,62.2
651,23,67.8
651,32,64.7
651,35,56.0
651,26,59.4
651,44,68.7
651,46,68.8
651,51,69.0
651,56,69.1
651,62,70.1
651,69,65.3
651,75,69.5
651,3,62.1
652,0,57.9
652,11,59.7
652,13,65.8
652,17,62.0
652,21,61.3
652,23,65.9
652,32,64.6
652,35,54.1
652,26,58.6
652,44,67.6
652,46,67.0
652,51,66.8
652,56,66.8
652,62,67.3
652,69,65.4
652,75,69.2
652,3,53.5
653,0,64.9
653,11,60.6
653,13,65.8
653,17,62.0
653,21,62.7
653,23,67.4
653,32,64.4
653,35,56.0
653,26,60.9
653,44,68.1
653,46,67.9
653,51,67.6
653,56,67.2
653,62,68.1
653,69,65.1
653,75,68.3
653,3,60.3
654,0,63.7
654,11,57.4
654,13,64.6
654,17,60.7
654,21,60.6
654,23,65.4
654,32,64.4
654,35,56.0
654,26,57.3
654,44,68.8
654,46,68.7
654,51,67.9
654,56,67.9
654,62,68.5
654,69,65.3
654,75,70.7
654,3,63.3
655,0,61.9
655,11,58.2
655,13,64.2
655,17,60.9
655,21,61.2
655,23,67.1
655,32,64.3
655,35,53.0
655,26,58.8
655,44,67.8
655,46,67.8
655,51,67.2
655,56,66.7
655,62,68.5
655,69,65.1
655,75,66.3
655,3,61.6
656,0,63.0
656,11,58.3
656,13,65.4
656,17,62.0
656,21,60.5
656,23,66.8
656,32,64.1
656,35,52.2
656,26,58.6
656,44,67.5
656,46,68.1
656,51,67.1
656,56,66.8
656,62,67.0
656,69,65.4
656,75,67.7
656,3,58.8
657,0,60.1
657,11,60.7
657,13,66.4
657,17,63.3
657,21,61.8
657,23,68.0
657,32,64.1
657,35,52.5
657,26,59.5
657,44,67.8
657,46,67.9
657,51,68.4
657,56,67.8
657,62,67.6
657,69,65.7
657,75,67.1
657,3,56.1
658,0,59.3
658,11,61.8
658,13,67.3
658,17,63.6
658,21,63.0
658,23,68.9
658,32,64.1
658,35,54.6
658,26,60.3
658,44,69.2
658,46,68.8
658,51,69.0
658,56,69.2
658,62,69.3
658,69,65.7
658,75,68.3
658,3,55.6
659,0,61.3
659,11,62.2
659,13,67.5
659,17,63.4
659,21,63.1
659,23,68.5
659,32,63.9
659,35,56.4
659,26,60.3
659,44,69.3
659,46,69.4
659,51,69.2
659,56,69.3
659,62,69.6
659,69,65.6
659,75,68.1
659,3,62.2
660,0,63.4
660,11,61.8
660,13,66.8
660,17,63.2
660,21,64.0
660,23,68.8
660,32,64.0
660,35,56.4
660,26,61.6
660,44,68.1
660,46,68.6
660,51,69.3
660,56,69.4
660,62,69.4
660,69,65.2
660,75,67.2
660,3,65.7
661,0,65.0
661,11,60.5
661,13,65.6
661,17,62.2
661,21,62.6
661,23,67.8
661,32,64.0
661,35,57.2
661,26,60.5
661,44,68.3
661,46,68.2
661,51,66.6
661,56,67.9
661,62,69.7
661,69,64.6
661,75,65.5
661,3,65.8
662,0,67.0
662,11,61.9
662,13,67.1
662,17,63.4
662,21,64.5
662,23,69.2
662,32,63.9
662,35,60.0
662,26,63.6
662,44,69.8
662,46,69.4
662,51,67.0
662,56,67.8
662,62,68.8
662,69,64.6
662,75,65.0
662,3,61.2
663,0,62.5
663,11,57.8
663,13,64.8
663,17,62.4
663,21,62.1
663,23,67.7
663,32,63.6
663,35,60.8
663,26,61.4
663,44,69.9
663,46,70.6
663,51,68.5
663,56,69.4
663,62,70.8
663,69,65.0
663,75,68.2
663,3,56.3
664,0,60.3
664,11,58.4
664,13,65.3
664,17,61.8
664,21,62.8
664,23,68.4
664,32,63.4
664,35,59.0
664,26,60.9
664,44,69.0
664,46,60.5
664,51,67.4
664,56,68.1
664,62,70.4
664,69,64.8
664,75,65.4
664,3,54.6
665,0,64.2
665,11,59.7
665,13,65.8
665,17,63.2
665,21,63.5
665,23,69.3
665,32,63.3
665,35,59.5
665,26,62.0
665,44,69.0
665,46,64.7
665,51,67.1
665,56,68.0
665,62,70.4
665,69,64.7
665,75,64.8
665,3,58.2
666,0,63.9
666,11,58.5
666,13,65.1
666,17,62.6
666,21,63.2
666,23,69.2
666,32,62.9
666,35,59.5
666,26,63.2
666,44,69.4
666,46,67.6
666,51,67.2
666,56,68.5
666,62,70.6
666,69,64.7
666,75,65.0
666,3,58.3
667,0,62.3
667,11,57.0
667,13,63.8
667,17,61.1
667,21,61.9
667,23,67.1
667,32,62.6
667,35,53.3
667,26,60.4
667,44,67.9
667,46,66.6
667,51,65.9
667,56,67.4
667,62,69.5
667,69,64.7
667,75,64.9
667,3,54.0
668,0,62.6
668,11,56.8
668,13,63.8
668,17,60.6
668,21,60.3
668,23,66.8
668,32,62.4
668,35,53.1
668,26,58.1
668,44,68.0
668,46,66.9
668,51,65.6
668,56,66.2
668,62,69.2
668,69,64.6
668,75,63.0
668,3,58.6
669,0,63.1
669,11,57.5
669,13,63.1
669,17,61.1
669,21,61.5
669,23,67.2
669,32,62.0
669,35,53.4
669,26,59.7
669,44,67.7
669,46,67.1
669,51,65.1
669,56,65.9
669,62,67.9
669,69,64.4
669,75,61.9
669,3,61.3
670,0,61.0
670,11,57.1
670,13,63.0
670,17,60.6
670,21,61.4
670,23,67.1
670,32,61.7
670,35,52.7
670,26,59.8
670,44,67.8
670,46,67.4
670,51,64.8
670,56,65.8
670,62,67.1
670,69,64.4
670,75,62.4
670,3,60.6
671,0,63.4
671,11,57.0
671,13,63.6
671,17,60.7
671,21,60.2
671,23,66.4
671,32,61.5
671,35,52.0
671,26,57.3
671,44,67.3
671,46,67.6
671,51,64.7
671,56,66.0
671,62,69.1
671,69,64.6
671,75,62.7
671,3,65.6
672,0,66.4
672,11,55.6
672,13,62.3
672,17,59.8
672,21,59.0
672,23,64.8
672,32,61.5
672,35,48.6
672,26,54.7
672,44,66.6
672,46,67.0
672,51,64.4
672,56,66.0
672,62,67.6
672,69,64.2
672,75,62.1
672,3,68.0
673,0,64.9
673,11,57.7
673,13,63.0
673,17,59.8
673,21,61.3
673,23,66.0
673,32,61.6
673,35,45.7
673,26,57.9
673,44,65.4
673,46,65.7
673,51,62.5
673,56,63.5
673,62,67.3
673,69,64.2
673,75,61.6
673,3,65.0
674,0,65.8
674,11,57.5
674,13,63.5
674,17,60.0
674,21,61.7
674,23,66.4
674,32,61.5
674,35,49.9
674,26,60.4
674,44,67.8
674,46,67.7
674,51,62.4
674,56,64.7
674,62,68.3
674,69,64.3
674,75,62.6
674,3,63.5
675,0,65.7
675,11,58.1
675,13,64.3
675,17,60.5
675,21,61.8
675,23,66.3
675,32,61.5
675,35,48.6
675,26,62.3
675,44,66.3
675,46,67.8
675,51,62.3
675,56,64.6
675,62,66.6
675,69,64.4
675,75,63.2
675,3,62.8
676,0,66.2
676,11,58.5
676,13,64.1
676,17,61.3
676,21,61.9
676,23,66.0
676,32,61.6
676,35,47.7
676,26,62.0
676,44,65.0
676,46,67.8
676,51,61.6
676,56,64.1
676,62,68.1
676,69,64.4
676,75,63.0
676,3,64.0
677,0,66.1
677,11,59.4
677,13,64.5
677,17,61.0
677,21,63.7
677,23,67.2
677,32,61.5
677,35,52.9
677,26,64.5
677,44,65.4
677,46,69.1
677,51,62.8
677,56,64.5
677,62,68.2
677,69,64.4
677,75,64.6
677,3,63.2
678,0,63.9
678,11,57.6
678,13,63.6
678,17,60.1
678,21,62.1
678,23,65.2
678,32,61.5
678,35,49.5
678,26,62.9
678,44,64.4
678,46,68.5
678,51,61.7
678,56,66.1
678,62,69.2
678,69,64.7
678,75,67.6
678,3,62.6
679,0,63.5
679,11,57.7
679,13,63.4
679,17,60.1
679,21,62.3
679,23,65.7
679,32,61.7
679,35,46.0
679,26,62.4
679,44,63.5
679,46,67.6
679,51,61.0
679,56,64.8
679,62,67.0
679,69,64.6
679,75,64.1
679,3,61.5
680,0,61.4
680,11,57.4
680,13,63.8
680,17,60.1
680,21,61.6
680,23,65.4
680,32,61.7
680,35,46.0
680,26,61.3
680,44,63.8
680,46,67.5
680,51,61.3
680,56,63.4
680,62,68.7
680,69,64.3
680,75,64.4
680,3,58.9
681,0,63.3
681,11,58.1
681,13,63.4
681,17,60.1
681,21,62.4
681,23,66.4
681,32,61.8
681,35,42.5
681,26,61.8
681,44,63.0
681,46,67.1
681,51,60.8
681,56,62.6
681,62,67.8
681,69,64.4
681,75,63.8
681,3,59.2
682,0,66.3
682,11,58.1
682,13,63.7
682,17,60.0
682,21,62.4
682,23,67.0
682,32,61.8
682,35,46.9
682,26,60.4
682,44,64.4
682,46,67.6
682,51,62.0
682,56,63.1
682,62,68.6
682,69,64.5
682,75,63.7
682,3,64.3
683,0,62.9
683,11,58.5
683,13,63.3
683,17,60.0
683,21,63.1
683,23,66.5
683,32,61.8
683,35,49.3
683,26,63.5
683,44,65.5
683,46,68.4
683,51,62.1
683,56,63.0
683,62,66.9
683,69,64.4
683,75,64.0
683,3,62.7
684,0,64.8
684,11,59.1
684,13,63.7
684,17,60.4
684,21,64.0
684,23,67.6
684,32,61.9
684,35,47.9
684,26,63.4
684,44,64.1
684,46,67.8
684,51,61.7
684,56,64.3
684,62,66.3
684,69,64.3
684,75,64.2
684,3,63.1
685,0,63.5
685,11,58.7
685,13,63.1
685,17,60.4
685,21,63.7
685,23,67.2
685,32,62.2
685,35,49.0
685,26,62.7
685,44,65.0
685,46,68.1
685,51,62.8
685,56,65.6
685,62,66.6
685,69,64.4
685,75,66.7
685,3,59.2
686,0,60.1
686,11,57.4
686,13,62.6
686,17,59.5
686,21,62.5
686,23,66.5
686,32,62.3
686,35,46.7
686,26,61.4
686,44,64.1
686,46,65.9
686,51,60.3
686,56,63.7
686,62,67.0
686,69,64.3
686,75,69.2
686,3,56.5
687,0,61.3
687,11,55.6
687,13,62.7
687,17,58.9
687,21,61.9
687,23,66.1
687,32,62.4
687,35,46.6
687,26,61.1
687,44,65.3
687,46,67.8
687,51,60.5
687,56,62.8
687,62,65.2
687,69,63.9
687,75,63.7
687,3,61.6
688,0,60.1
688,11,56.3
688,13,61.5
688,17,58.7
688,21,60.5
688,23,64.4
688,32,62.4
688,35,39.9
688,26,59.6
688,44,62.5
688,46,65.5
688,51,59.9
688,56,62.2
688,62,63.4
688,69,64.2
688,75,63.3
688,3,58.6
689,0,61.0
689,11,57.8
689,13,62.8
689,17,59.6
689,21,62.0
689,23,65.6
689,32,62.4
689,35,43.2
689,26,61.1
689,44,63.7
689,46,66.9
689,51,59.0
689,56,61.3
689,62,63.5
689,69,64.2
689,75,62.1
689,3,61.1
690,0,63.5
690,11,56.0
690,13,62.2
690,17,58.7
690,21,61.3
690,23,65.5
690,32,62.4
690,35,45.6
690,26,61.1
690,44,64.3
690,46,67.9
690,51,60.7
690,56,63.6
690,62,64.7
690,69,64.4
690,75,65.5
690,3,60.0
691,0,64.1
691,11,56.9
691,13,61.7
691,17,59.0
691,21,61.5
691,23,65.4
691,32,62.5
691,35,45.2
691,26,60.4
691,44,64.2
691,46,67.6
691,51,60.2
691,56,63.6
691,62,63.0
691,69,64.4
691,75,62.9
691,3,62.7
692,0,64.2
692,11,56.0
692,13,61.9
692,17,58.6
692,21,60.7
692,23,64.9
692,32,62.5
692,35,46.3
692,26,59.8
692,44,64.2
692,46,66.6
692,51,59.8
692,56,63.1
692,62,64.5
692,69,64.3
692,75,62.6
692,3,62.2
693,0,61.7
693,11,55.6
693,13,61.2
693,17,58.5
693,21,61.5
693,23,65.1
693,32,62.6
693,35,42.1
693,26,60.9
693,44,62.9
693,46,65.6
693,51,59.0
693,56,62.1
693,62,62.5
693,69,64.2
693,75,63.0
693,3,60.8
694,0,62.0
694,11,55.8
694,13,61.4
694,17,58.6
694,21,61.4
694,23,64.9
694,32,62.6
694,35,43.9
694,26,62.5
694,44,63.6
694,46,66.6
694,51,59.4
694,56,61.6
694,62,64.5
694,69,64.2
694,75,62.6
694,3,61.1
695,0,60.8
695,11,55.7
695,13,61.5
695,17,58.7
695,21,62.7
695,23,66.2
695,32,62.7
695,35,43.8
695,26,64.1
695,44,63.7
695,46,66.4
695,51,59.2
695,56,62.2
695,62,62.6
695,69,64.3
695,75,63.3
695,3,61.3
696,0,62.2
696,11,56.5
696,13,62.5
696,17,59.4
696,21,61.5
696,23,65.5
696,32,62.7
696,35,44.5
696,26,61.2
696,44,64.0
696,46,66.8
696,51,59.7
696,56,62.1
696,62,64.1
696,69,64.4
696,75,64.5
696,3,61.7
697,0,63.5
697,11,56.0
697,13,62.4
697,17,58.9
697,21,61.6
697,23,65.4
697,32,62.8
697,35,44.4
697,26,61.7
697,44,64.1
697,46,66.2
697,51,59.3
697,56,62.0
697,62,62.9
697,69,64.1
697,75,62.3
697,3,61.6
698,0,65.2
698,11,56.5
698,13,61.7
698,17,58.8
698,21,61.9
698,23,65.4
698,32,62.9
698,35,45.9
698,26,61.5
698,44,64.1
698,46,67.3
698,51,60.4
698,56,62.8
698,62,63.6
698,69,64.2
698,75,63.8
698,3,64.2
699,0,65.6
699,11,55.8
699,13,61.8
699,17,58.9
699,21,62.2
699,23,65.6
699,32,62.9
699,35,47.1
699,26,62.4
699,44,64.1
699,46,66.9
699,51,60.1
699,56,62.7
699,62,64.0
699,69,64.2
699,75,63.1
699,3,64.2
700,0,66.2
700,11,55.3
700,13,61.2
700,17,58.2
700,21,62.2
700,23,65.4
700,32,63.0
700,35,43.2
700,26,63.0
700,44,62.6
700,46,65.1
700,51,60.1
700,56,62.2
700,62,64.7
700,69,64.2
700,75,62.6
700,3,66.0
701,0,61.8
701,11,56.1
701,13,61.4
701,17,58.8
701,21,63.0
701,23,65.8
701,32,63.0
701,35,44.1
701,26,64.7
701,44,63.2
701,46,66.3
701,51,59.6
701,56,61.8
701,62,63.1
701,69,64.0
701,75,63.8
701,3,59.2
702,0,63.2
702,11,56.3
702,13,61.4
702,17,59.1
702,21,62.1
702,23,65.4
702,32,63.0
702,35,45.6
702,26,62.9
702,44,63.6
702,46,65.8
702,51,59.5
702,56,61.6
702,62,61.5
702,69,64.4
702,75,67.1
702,3,63.7
703,0,65.8
703,11,54.9
703,13,60.5
703,17,57.9
703,21,61.5
703,23,64.9
703,32,63.0
703,35,45.5
703,26,62.2
703,44,64.5
703,46,66.8
703,51,60.3
703,56,62.5
703,62,63.4
703,69,64.2
703,75,65.2
703,3,67.8
704,0,65.1
704,11,55.3
704,13,61.1
704,17,58.3
704,21,60.4
704,23,64.0
704,32,63.0
704,35,38.5
704,26,60.4
704,44,61.8
704,46,64.6
704,51,57.9
704,56,60.3
704,62,61.4
704,69,64.0
704,75,62.6
704,3,62.2
705,0,65.2
705,11,56.2
705,13,61.4
705,17,58.5
705,21,61.0
705,23,64.0
705,32,63.0
705,35,42.9
705,26,61.5
705,44,63.1
705,46,65.3
705,51,59.3
705,56,61.1
705,62,61.1
705,69,64.1
705,75,62.4
705,3,64.7
706,0,65.1
706,11,56.7
706,13,62.1
706,17,58.7
706,21,59.0
706,23,63.0
706,32,63.0
706,35,47.1
706,26,59.6
706,44,64.5
706,46,68.1
706,51,61.0
706,56,62.9
706,62,63.8
706,69,64.2
706,75,63.2
706,3,62.1
707,0,64.6
707,11,55.1
707,13,60.8
707,17,58.2
707,21,60.7
707,23,64.2
707,32,63.0
707,35,43.4
707,26,61.3
707,44,63.7
707,46,66.6
707,51,60.0
707,56,62.1
707,62,63.8
707,69,64.2
707,75,63.5
707,3,63.0
708,0,64.9
708,11,54.4
708,13,60.3
708,17,57.6
708,21,59.5
708,23,63.1
708,32,63.0
708,35,36.4
708,26,59.6
708,44,61.5
708,46,65.3
708,51,59.7
708,56,61.3
708,62,62.5
708,69,64.3
708,75,63.8
708,3,63.2
709,0,64.5
709,11,55.0
709,13,60.4
709,17,51.9
709,21,59.5
709,23,63.1
709,32,62.9
709,35,38.6
709,26,58.8
709,44,62.1
709,46,64.5
709,51,58.6
709,56,60.9
709,62,61.3
709,69,64.4
709,75,62.4
709,3,62.7
710,0,67.2
710,11,56.5
710,13,61.5
710,17,56.2
710,21,60.7
710,23,64.6
710,32,62.9
710,35,43.9
710,26,59.7
710,44,63.1
710,46,66.2
710,51,59.6
710,56,61.3
710,62,62.1
710,69,64.3
710,75,61.6
710,3,67.4
711,0,68.2
711,11,55.8
711,13,61.1
711,17,57.0
711,21,61.7
711,23,65.1
711,32,62.9
711,35,45.6
711,26,61.6
711,44,64.1
711,46,66.6
711,51,61.0
711,56,62.5
711,62,63.6
711,69,64.3
711,75,64.4
711,3,67.8
712,0,65.5
712,11,56.6
712,13,61.9
712,17,58.0
712,21,60.9
712,23,64.0
712,32,62.9
712,35,43.1
712,26,60.8
712,44,62.8
712,46,66.1
712,51,59.4
712,56,61.8
712,62,63.2
712,69,64.2
712,75,66.5
712,3,63.6
713,0,64.9
713,11,55.7
713,13,61.1
713,17,58.0
713,21,59.3
713,23,63.0
713,32,62.9
713,35,44.9
713,26,58.7
713,44,63.3
713,46,66.4
713,51,60.0
713,56,62.4
713,62,65.1
713,69,64.0
713,75,65.5
713,3,62.8
714,0,64.4
714,11,56.2
714,13,61.2
714,17,58.1
714,21,60.1
714,23,63.6
714,32,62.9
714,35,42.3
714,26,59.2
714,44,62.3
714,46,65.2
714,51,58.7
714,56,61.1
714,62,61.3
714,69,64.0
714,75,62.1
714,3,60.3
715,0,66.5
715,11,56.5
715,13,61.5
715,17,58.6
715,21,59.5
715,23,63.4
715,32,62.9
715,35,43.9
715,26,57.9
715,44,63.1
715,46,65.0
715,51,59.8
715,56,62.2
715,62,62.5
715,69,63.8
715,75,62.0
715,3,65.7
716,0,65.2
716,11,57.5
716,13,62.4
716,17,59.2
716,21,59.1
716,23,62.9
716,32,62.9
716,35,41.7
716,26,57.7
716,44,62.4
716,46,64.9
716,51,59.7
716,56,62.2
716,62,62.5
716,69,63.9
716,75,60.1
716,3,61.9
717,0,64.4
717,11,57.3
717,13,62.4
717,17,59.1
717,21,61.1
717,23,64.2
717,32,63.0
717,35,43.8
717,26,61.3
717,44,62.9
717,46,66.2
717,51,58.5
717,56,61.6
717,62,62.5
717,69,63.9
717,75,61.5
717,3,62.4
718,0,62.4
718,11,55.7
718,13,60.9
718,17,58.4
718,21,59.7
718,23,63.2
718,32,63.0
718,35,45.1
718,26,58.5
718,44,63.5
718,46,66.1
718,51,59.5
718,56,62.7
718,62,63.1
718,69,64.1
718,75,64.3
718,3,61.0
719,0,64.2
719,11,57.8
719,13,62.8
719,17,59.4
719,21,60.5
719,23,64.3
719,32,63.0
719,35,40.7
719,26,60.2
719,44,62.4
719,46,64.5
719,51,59.7
719,56,61.7
719,62,60.7
719,69,63.9
719,75,59.8
719,3,62.7
720,0,63.3
720,11,55.6
720,13,60.9
720,17,58.4
720,21,60.3
720,23,63.9
720,32,62.9
720,35,47.2
720,26,60.7
720,44,64.0
720,46,66.5
720,51,61.1
720,56,63.2
720,62,63.0
720,69,63.9
720,75,62.2
720,3,63.4
721,0,64.4
721,11,55.1
721,13,60.3
721,17,57.7
721,21,58.2
721,23,62.1
721,32,62.8
721,35,36.7
721,26,58.0
721,44,61.8
721,46,64.4
721,51,58.6
721,56,60.7
721,62,59.9
721,69,63.7
721,75,62.6
721,3,63.0
722,0,64.3
722,11,54.6
722,13,60.2
722,17,57.6
722,21,59.2
722,23,62.9
722,32,62.8
722,35,42.1
722,26,58.8
722,44,62.8
722,46,66.5
722,51,60.1
722,56,61.5
722,62,63.0
722,69,64.0
722,75,62.6
722,3,65.2
723,0,65.7
723,11,56.5
723,13,61.9
723,17,58.4
723,21,59.7
723,23,62.7
723,32,62.9
723,35,39.3
723,26,59.2
723,44,62.4
723,46,65.7
723,51,60.1
723,56,61.2
723,62,63.0
723,69,64.0
723,75,63.1
723,3,66.4
724,0,62.2
724,11,53.7
724,13,59.7
724,17,56.5
724,21,59.7
724,23,62.8
724,32,62.9
724,35,45.7
724,26,61.0
724,44,63.8
724,46,67.1
724,51,60.5
724,56,62.6
724,62,64.1
724,69,64.1
724,75,62.9
724,3,61.0
725,0,61.7
725,11,53.8
725,13,59.6
725,17,56.7
725,21,59.3
725,23,62.0
725,32,62.9
725,35,38.7
725,26,60.5
725,44,61.7
725,46,65.5
725,51,58.9
725,56,60.4
725,62,61.6
725,69,64.3
725,75,61.3
725,3,58.9
726,0,63.5
726,11,56.3
726,13,61.4
726,17,58.6
726,21,60.4
726,23,63.4
726,32,62.8
726,35,37.9
726,26,61.0
726,44,61.6
726,46,64.9
726,51,60.4
726,56,60.7
726,62,63.0
726,69,64.0
726,75,59.6
726,3,60.9
727,0,66.2
727,11,55.4
727,13,60.8
727,17,57.7
727,21,61.1
727,23,64.1
727,32,62.8
727,35,41.7
727,26,61.5
727,44,62.8
727,46,66.6
727,51,60.1
727,56,62.4
727,62,62.7
727,69,64.1
727,75,63.0
727,3,65.3
728,0,64.8
728,11,57.2
728,13,62.3
728,17,59.2
728,21,62.8
728,23,65.6
728,32,62.7
728,35,42.5
728,26,64.1
728,44,62.8
728,46,66.4
728,51,59.3
728,56,61.2
728,62,62.2
728,69,63.4
728,75,59.1
728,3,60.6
729,0,64.1
729,11,56.9
729,13,62.3
729,17,59.3
729,21,61.8
729,23,65.2
729,32,62.7
729,35,43.7
729,26,62.7
729,44,63.4
729,46,65.9
729,51,60.1
729,56,61.8
729,62,63.3
729,69,63.3
729,75,57.9
729,3,62.7
730,0,64.4
730,11,56.1
730,13,61.5
730,17,58.8
730,21,61.4
730,23,65.2
730,32,62.8
730,35,47.2
730,26,60.7
730,44,64.9
730,46,67.4
730,51,60.7
730,56,62.4
730,62,65.4
730,69,63.4
730,75,58.6
730,3,62.4
731,0,66.6
731,11,56.2
731,13,61.5
731,17,58.9
731,21,60.3
731,23,64.2
731,32,62.8
731,35,44.3
731,26,58.7
731,44,63.5
731,46,66.3
731,51,60.4
731,56,62.4
731,62,63.0
731,69,63.4
731,75,57.8
731,3,66.1
732,0,65.5
732,11,57.8
732,13,62.5
732,17,59.6
732,21,61.9
732,23,65.4
732,32,62.7
732,35,44.0
732,26,61.2
732,44,63.0
732,46,65.7
732,51,60.0
732,56,62.6
732,62,62.6
732,69,63.3
732,75,57.2
732,3,64.6
733,0,64.6
733,11,57.5
733,13,62.5
733,17,59.1
733,21,61.1
733,23,64.9
733,32,62.3
733,35,47.0
733,26,60.4
733,44,63.7
733,46,67.0
733,51,60.9
733,56,63.7
733,62,64.0
733,69,63.5
733,75,59.2
733,3,62.7
734,0,63.5
734,11,56.6
734,13,62.3
734,17,58.8
734,21,60.9
734,23,64.8
734,32,62.2
734,35,46.9
734,26,60.4
734,44,63.6
734,46,66.7
734,51,60.7
734,56,64.3
734,62,65.0
734,69,63.6
734,75,62.2
734,3,61.5
735,0,66.9
735,11,57.3
735,13,62.0
735,17,59.0
735,21,62.7
735,23,65.7
735,32,62.3
735,35,42.7
735,26,63.5
735,44,62.8
735,46,65.9
735,51,60.2
735,56,62.5
735,62,63.3
735,69,63.7
735,75,61.3
735,3,64.4
736,0,65.5
736,11,56.1
736,13,61.8
736,17,58.6
736,21,62.4
736,23,65.2
736,32,62.3
736,35,44.9
736,26,63.3
736,44,63.1
736,46,66.5
736,51,61.0
736,56,63.8
736,62,63.5
736,69,64.0
736,75,64.1
736,3,63.9
737,0,65.2
737,11,55.2
737,13,60.8
737,17,58.0
737,21,62.9
737,23,65.4
737,32,62.2
737,35,43.1
737,26,66.3
737,44,62.8
737,46,66.0
737,51,60.5
737,56,63.0
737,62,64.0
737,69,63.9
737,75,64.2
737,3,61.7
738,0,68.0
738,11,57.9
738,13,63.3
738,17,59.6
738,21,63.5
738,23,66.2
738,32,62.3
738,35,47.3
738,26,65.8
738,44,63.4
738,46,66.3
738,51,59.8
738,56,61.6
738,62,61.9
738,69,63.9
738,75,61.6
738,3,65.6
739,0,64.8
739,11,56.8
739,13,62.4
739,17,59.4
739,21,61.5
739,23,64.7
739,32,62.3
739,35,48.2
739,26,61.9
739,44,64.6
739,46,67.6
739,51,61.1
739,56,63.9
739,62,63.1
739,69,64.0
739,75,63.7
739,3,63.9
740,0,65.4
740,11,57.2
740,13,62.0
740,17,59.3
740,21,62.0
740,23,64.6
740,32,62.2
740,35,42.6
740,26,63.2
740,44,62.9
740,46,65.6
740,51,59.8
740,56,62.2
740,62,63.6
740,69,64.1
740,75,65.9
740,3,62.5
741,0,63.5
741,11,56.5
741,13,62.0
741,17,59.2
741,21,61.0
741,23,64.3
741,32,62.2
741,35,44.9
741,26,61.1
741,44,62.9
741,46,65.5
741,51,59.4
741,56,61.9
741,62,63.3
741,69,64.0
741,75,62.7
741,3,62.0
742,0,63.8
742,11,56.5
742,13,62.0
742,17,59.0
742,21,61.1
742,23,64.0
742,32,62.2
742,35,43.6
742,26,62.1
742,44,62.9
742,46,65.9
742,51,60.9
742,56,61.4
742,62,62.3
742,69,63.9
742,75,62.7
742,3,61.6
743,0,65.7
743,11,57.3
743,13,63.0
743,17,59.7
743,21,62.5
743,23,65.2
743,32,62.3
743,35,44.8
743,26,64.6
743,44,63.0
743,46,66.0
743,51,59.9
743,56,61.6
743,62,62.6
743,69,63.9
743,75,62.3
743,3,63.2
744,0,66.5
744,11,56.4
744,13,61.8
744,17,58.8
744,21,62.6
744,23,65.4
744,32,62.2
744,35,46.0
744,26,63.9
744,44,63.7
744,46,66.5
744,51,61.1
744,56,63.3
744,62,62.4
744,69,63.7
744,75,61.2
744,3,64.7
745,0,65.0
745,11,56.6
745,13,62.0
745,17,59.0
745,21,63.2
745,23,65.6
745,32,61.9
745,35,46.6
745,26,65.4
745,44,63.8
745,46,66.0
745,51,60.6
745,56,63.0
745,62,63.8
745,69,63.7
745,75,62.1
745,3,63.3
746,0,62.8
746,11,56.0
746,13,61.7
746,17,58.5
746,21,62.7
746,23,65.7
746,32,61.7
