TimeStep,Station_PM,Total_Flow
14,72,
14,73,
14,74,
14,75,7.0
15,0,58.0
15,1,
15,2,
15,3,113.0
15,4,
15,5,
15,6,
15,7,
15,8,
15,9,
15,10,
15,11,38.0
15,12,
15,13,16.0
15,14,
15,15,
15,16,
15,17,46.0
15,18,
15,19,
15,20,
15,21,53.0
15,22,
15,23,11.0
15,24,
15,25,
15,26,14.0
15,27,
15,28,
15,29,
15,30,
15,31,
15,32,9.0
15,33,
15,34,
15,35,29.0
15,36,
15,37,
15,38,
15,39,
15,40,
15,41,
15,42,
15,43,
15,44,13.0
15,45,
15,46,13.0
15,47,
15,48,
15,49,
15,50,
15,51,15.0
15,52,
15,53,
15,54,
15,55,
15,56,11.0
15,57,
15,58,
15,59,
15,60,
15,61,
15,62,8.0
15,63,
15,64,
15,65,
15,66,
15,67,
15,68,
15,69,17.0
15,70,
15,71,
15,72,
15,73,
15,74,
15,75,3.0
16,0,89.0
16,1,
16,2,
16,3,161.0
16,4,
16,5,
16,6,
16,7,
16,8,
16,9,
16,10,
16,11,30.0
16,12,
16,13,7.0
16,14,
16,15,
16,16,
16,17,36.0
16,18,
16,19,
16,20,
16,21,55.0
16,22,
16,23,9.0
16,24,
16,25,
16,26,15.0
16,27,
16,28,
16,29,
16,30,
16,31,
16,32,9.0
16,33,
16,34,
16,35,30.0
16,36,
16,37,
16,38,
16,39,
16,40,
16,41,
16,42,
16,43,
16,44,6.0
16,45,
16,46,7.0
16,47,
16,48,
16,49,
16,50,
16,51,8.0
16,52,
16,53,
16,54,
16,55,
16,56,9.0
16,57,
16,58,
16,59,
16,60,
16,61,
16,62,10.0
16,63,
16,64,
16,65,
16,66,
16,67,
16,68,
16,69,21.0
16,70,
16,71,
16,72,
16,73,
16,74,
16,75,11.0
17,0,85.0
17,1,
17,2,
17,3,128.0
17,4,
17,5,
17,6,
17,7,
17,8,
17,9,
17,10,
17,11,34.0
17,12,
17,13,12.0
17,14,
17,15,
17,16,
17,17,42.0
17,18,
17,19,
17,20,
17,21,55.0
17,22,
17,23,11.0
17,24,
17,25,
17,26,13.0
17,27,
17,28,
17,29,
17,30,
17,31,
17,32,9.0
17,33,
17,34,
17,35,27.0
17,36,
17,37,
17,38,
17,39,
17,40,
17,41,
17,42,
17,43,
17,44,4.0
17,45,
17,46,5.0
17,47,
17,48,
17,49,
17,50,
17,51,8.0
17,52,
17,53,
17,54,
17,55,
17,56,9.0
17,57,
17,58,
17,59,
17,60,
17,61,
17,62,1.0
17,63,
17,64,
17,65,
17,66,
17,67,
17,68,
17,69,17.0
17,70,
17,71,
17,72,
17,73,
17,74,
17,75,2.0
18,0,73.0
18,1,
18,2,
18,3,111.0
18,4,
18,5,
18,6,
18,7,
18,8,
18,9,
18,10,
18,11,39.0
18,12,
18,13,20.0
18,14,
18,15,
18,16,
18,17,51.0
18,18,
18,19,
18,20,
18,21,62.0
18,22,
18,23,17.0
18,24,
18,25,
18,26,26.0
18,27,
18,28,
18,29,
18,30,
18,31,
18,32,7.0
18,33,
18,34,
18,35,31.0
18,36,
18,37,
18,38,
18,39,
18,40,
18,41,
18,42,
18,43,
18,44,13.0
18,45,
18,46,13.0
18,47,
18,48,
18,49,
18,50,
18,51,10.0
18,52,
18,53,
18,54,
18,55,
18,56,6.0
18,57,
18,58,
18,59,
18,60,
18,61,
18,62,8.0
18,63,
18,64,
18,65,
18,66,
18,67,
18,68,
18,69,21.0
18,70,
18,71,
18,72,
18,73,
18,74,
18,75,8.0
19,0,81.0
19,1,
19,2,
19,3,162.0
19,4,
19,5,
19,6,
19,7,
19,8,
19,9,
19,10,
19,11,43.0
19,12,
19,13,16.0
19,14,
19,15,
19,16,
19,17,48.0
19,18,
19,19,
19,20,
19,21,59.0
19,22,
19,23,14.0
19,24,
19,25,
19,26,28.0
19,27,
19,28,
19,29,
19,30,
19,31,
19,32,7.0
19,33,
19,34,
19,35,30.0
19,36,
19,37,
19,38,
19,39,
19,40,
19,41,
19,42,
19,43,
19,44,7.0
19,45,
19,46,8.0
19,47,
19,48,
19,49,
19,50,
19,51,9.0
19,52,
19,53,
19,54,
19,55,
19,56,12.0
19,57,
19,58,
19,59,
19,60,
19,61,
19,62,7.0
19,63,
19,64,
19,65,
19,66,
19,67,
19,68,
19,69,19.0
19,70,
19,71,
19,72,
19,73,
19,74,
19,75,5.0
20,0,60.0
20,1,
20,2,
20,3,123.0
20,4,
20,5,
20,6,
20,7,
20,8,
20,9,
20,10,
20,11,29.0
20,12,
20,13,9.0
20,14,
20,15,
20,16,
20,17,37.0
20,18,
20,19,
20,20,
20,21,48.0
20,22,
20,23,6.0
20,24,
20,25,
20,26,27.0
20,27,
20,28,
20,29,
20,30,
20,31,
20,32,7.0
20,33,
20,34,
20,35,26.0
20,36,
20,37,
20,38,
20,39,
20,40,
20,41,
20,42,
20,43,
20,44,2.0
20,45,
20,46,3.0
20,47,
20,48,
20,49,
20,50,
20,51,4.0
20,52,
20,53,
20,54,
20,55,
20,56,4.0
20,57,
20,58,
20,59,
20,60,
20,61,
20,62,5.0
20,63,
20,64,
20,65,
20,66,
20,67,
20,68,
20,69,19.0
20,70,
20,71,
20,72,
20,73,
20,74,
20,75,2.0
21,0,87.0
21,1,
21,2,
21,3,177.0
21,4,
21,5,
21,6,
21,7,
21,8,
21,9,
21,10,
21,11,30.0
21,12,
21,13,8.0
21,14,
21,15,
21,16,
21,17,37.0
21,18,
21,19,
21,20,
21,21,50.0
21,22,
21,23,5.0
21,24,
21,25,
21,26,13.0
21,27,
21,28,
21,29,
21,30,
21,31,
21,32,7.0
21,33,
21,34,
21,35,27.0
21,36,
21,37,
21,38,
21,39,
21,40,
21,41,
21,42,
21,43,
21,44,6.0
21,45,
21,46,7.0
21,47,
21,48,
21,49,
21,50,
21,51,7.0
21,52,
21,53,
21,54,
21,55,
21,56,7.0
21,57,
21,58,
21,59,
21,60,
21,61,
21,62,4.0
21,63,
21,64,
21,65,
21,66,
21,67,
21,68,
21,69,19.0
21,70,
21,71,
21,72,
21,73,
21,74,
21,75,3.0
22,0,120.0
22,1,
22,2,
22,3,226.0
22,4,
22,5,
22,6,
22,7,
22,8,
22,9,
22,10,
22,11,33.0
22,12,
22,13,12.0
22,14,
22,15,
22,16,
22,17,41.0
22,18,
22,19,
22,20,
22,21,54.0
22,22,
22,23,9.0
22,24,
22,25,
22,26,16.0
22,27,
22,28,
22,29,
22,30,
22,31,
22,32,7.0
22,33,
22,34,
22,35,29.0
22,36,
22,37,
22,38,
22,39,
22,40,
22,41,
22,42,
22,43,
22,44,8.0
22,45,
22,46,9.0
22,47,
22,48,
22,49,
22,50,
22,51,7.0
22,52,
22,53,
22,54,
22,55,
22,56,5.0
22,57,
22,58,
22,59,
22,60,
22,61,
22,62,3.0
22,63,
22,64,
22,65,
22,66,
22,67,
22,68,
22,69,17.0
22,70,
22,71,
22,72,
22,73,
22,74,
22,75,1.0
23,0,77.0
23,1,
23,2,
23,3,143.0
23,4,
23,5,
23,6,
23,7,
23,8,
23,9,
23,10,
23,11,33.0
23,12,
23,13,12.0
23,14,
23,15,
23,16,
23,17,41.0
23,18,
23,19,
23,20,
23,21,52.0
23,22,
23,23,7.0
23,24,
23,25,
23,26,14.0
23,27,
23,28,
23,29,
23,30,
23,31,
23,32,7.0
23,33,
23,34,
23,35,27.0
23,36,
23,37,
23,38,
23,39,
23,40,
23,41,
23,42,
23,43,
23,44,4.0
23,45,
23,46,4.0
23,47,
23,48,
23,49,
23,50,
23,51,3.0
23,52,
23,53,
23,54,
23,55,
23,56,1.0
23,57,
23,58,
23,59,
23,60,
23,61,
23,62,4.0
23,63,
23,64,
23,65,
23,66,
23,67,
23,68,
23,69,25.0
23,70,
23,71,
23,72,
23,73,
23,74,
23,75,8.0
24,0,112.0
24,1,
24,2,
24,3,215.0
24,4,
24,5,
24,6,
24,7,
24,8,
24,9,
24,10,
24,11,37.0
24,12,
24,13,13.0
24,14,
24,15,
24,16,
24,17,44.0
24,18,
24,19,
24,20,
24,21,52.0
24,22,
24,23,7.0
24,24,
24,25,
24,26,16.0
24,27,
24,28,
24,29,
24,30,
24,31,
24,32,7.0
24,33,
24,34,
24,35,27.0
24,36,
24,37,
24,38,
24,39,
24,40,
24,41,
24,42,
24,43,
24,44,4.0
24,45,
24,46,3.0
24,47,
24,48,
24,49,
24,50,
24,51,5.0
24,52,
24,53,
24,54,
24,55,
24,56,6.0
24,57,
24,58,
24,59,
24,60,
24,61,
24,62,4.0
24,63,
24,64,
24,65,
24,66,
24,67,
24,68,
24,69,17.0
24,70,
24,71,
24,72,
24,73,
24,74,
24,75,3.0
25,0,115.0
25,1,
25,2,
25,3,230.0
25,4,
25,5,
25,6,
25,7,
25,8,
25,9,
25,10,
25,11,24.0
25,12,
25,13,3.0
25,14,
25,15,
25,16,
25,17,32.0
25,18,
25,19,
25,20,
25,21,48.0
25,22,
25,23,3.0
25,24,
25,25,
25,26,12.0
25,27,
25,28,
25,29,
25,30,
25,31,
25,32,7.0
25,33,
25,34,
25,35,25.0
25,36,
25,37,
25,38,
25,39,
25,40,
25,41,
25,42,
25,43,
25,44,3.0
25,45,
25,46,3.0
25,47,
25,48,
25,49,
25,50,
25,51,1.0
25,52,
25,53,
25,54,
25,55,
25,56,1.0
25,57,
25,58,
25,59,
25,60,
25,61,
25,62,3.0
25,63,
25,64,
25,65,
25,66,
25,67,
25,68,
25,69,17.0
25,70,
25,71,
25,72,
25,73,
25,74,
25,75,0.0
26,0,75.0
26,1,
26,2,
26,3,154.0
26,4,
26,5,
26,6,
26,7,
26,8,
26,9,
26,10,
26,11,34.0
26,12,
26,13,13.0
26,14,
26,15,
26,16,
26,17,43.0
26,18,
26,19,
26,20,
26,21,52.0
26,22,
26,23,6.0
26,24,
26,25,
26,26,18.0
26,27,
26,28,
26,29,
26,30,
26,31,
26,32,7.0
26,33,
26,34,
26,35,25.0
26,36,
26,37,
26,38,
26,39,
26,40,
26,41,
26,42,
26,43,
26,44,3.0
26,45,
26,46,3.0
26,47,
26,48,
26,49,
26,50,
26,51,4.0
26,52,
26,53,
26,54,
26,55,
26,56,3.0
26,57,
26,58,
26,59,
26,60,
26,61,
26,62,0.0
26,63,
26,64,
26,65,
26,66,
26,67,
26,68,
26,69,19.0
26,70,
26,71,
26,72,
26,73,
26,74,
26,75,1.0
27,0,73.0
27,1,
27,2,
27,3,137.0
27,4,
27,5,
27,6,
27,7,
27,8,
27,9,
27,10,
27,11,25.0
27,12,
27,13,5.0
27,14,
27,15,
27,16,
27,17,33.0
27,18,
27,19,
27,20,
27,21,49.0
27,22,
27,23,6.0
27,24,
27,25,
27,26,11.0
27,27,
27,28,
27,29,
27,30,
27,31,
27,32,7.0
27,33,
27,34,
27,35,25.0
27,36,
27,37,
27,38,
27,39,
27,40,
27,41,
27,42,
27,43,
27,44,5.0
27,45,
27,46,6.0
27,47,
27,48,
27,49,
27,50,
27,51,8.0
27,52,
27,53,
27,54,
27,55,
27,56,8.0
27,57,
27,58,
27,59,
27,60,
27,61,
27,62,9.0
27,63,
27,64,
27,65,
27,66,
27,67,
27,68,
27,69,19.0
27,70,
27,71,
27,72,
27,73,
27,74,
27,75,4.0
28,0,106.0
28,1,
28,2,
28,3,172.0
28,4,
28,5,
28,6,
28,7,
28,8,
28,9,
28,10,
28,11,26.0
28,12,
28,13,6.0
28,14,
28,15,
28,16,
28,17,34.0
28,18,
28,19,
28,20,
28,21,47.0
28,22,
28,23,4.0
28,24,
28,25,
28,26,10.0
28,27,
28,28,
28,29,
28,30,
28,31,
28,32,7.0
28,33,
28,34,
28,35,28.0
28,36,
28,37,
28,38,
28,39,
28,40,
28,41,
28,42,
28,43,
28,44,2.0
28,45,
28,46,2.0
28,47,
28,48,
28,49,
28,50,
28,51,2.0
28,52,
28,53,
28,54,
28,55,
28,56,2.0
28,57,
28,58,
28,59,
28,60,
28,61,
28,62,1.0
28,63,
28,64,
28,65,
28,66,
28,67,
28,68,
28,69,17.0
28,70,
28,71,
28,72,
28,73,
28,74,
28,75,3.0
29,0,80.0
29,1,
29,2,
29,3,146.0
29,4,
29,5,
29,6,
29,7,
29,8,
29,9,
29,10,
29,11,33.0
29,12,
29,13,10.0
29,14,
29,15,
29,16,
29,17,41.0
29,18,
29,19,
29,20,
29,21,53.0
29,22,
29,23,9.0
29,24,
29,25,
29,26,31.0
29,27,
29,28,
29,29,
29,30,
29,31,
29,32,7.0
29,33,
29,34,
29,35,25.0
29,36,
29,37,
29,38,
29,39,
29,40,
29,41,
29,42,
29,43,
29,44,4.0
29,45,
29,46,4.0
29,47,
29,48,
29,49,
29,50,
29,51,5.0
29,52,
29,53,
29,54,
29,55,
29,56,3.0
29,57,
29,58,
29,59,
29,60,
29,61,
29,62,3.0
29,63,
29,64,
29,65,
29,66,
29,67,
29,68,
29,69,19.0
29,70,
29,71,
29,72,
29,73,
29,74,
29,75,3.0
30,0,61.0
30,1,
30,2,
30,3,105.0
30,4,
30,5,
30,6,
30,7,
30,8,
30,9,
30,10,
30,11,34.0
30,12,
30,13,10.0
30,14,
30,15,
30,16,
30,17,39.0
30,18,
30,19,
30,20,
30,21,51.0
30,22,
30,23,6.0
30,24,
30,25,
30,26,29.0
30,27,
30,28,
30,29,
30,30,
30,31,
30,32,7.0
30,33,
30,34,
30,35,20.0
30,36,
30,37,
30,38,
30,39,
30,40,
30,41,
30,42,
30,43,
30,44,5.0
30,45,
30,46,10.0
30,47,
30,48,
30,49,
30,50,
30,51,7.0
30,52,
30,53,
30,54,
30,55,
30,56,10.0
30,57,
30,58,
30,59,
30,60,
30,61,
30,62,7.0
30,63,
30,64,
30,65,
30,66,
30,67,
30,68,
30,69,17.0
30,70,
30,71,
30,72,
30,73,
30,74,
30,75,6.0
31,0,108.0
31,1,
31,2,
31,3,152.0
31,4,
31,5,
31,6,
31,7,
31,8,
31,9,
31,10,
31,11,38.0
31,12,
31,13,11.0
31,14,
31,15,
31,16,
31,17,41.0
31,18,
31,19,
31,20,
31,21,56.0
31,22,
31,23,10.0
31,24,
31,25,
31,26,23.0
31,27,
31,28,
31,29,
31,30,
31,31,
31,32,5.0
31,33,
31,34,
31,35,27.0
31,36,
31,37,
31,38,
31,39,
31,40,
31,41,
31,42,
31,43,
31,44,4.0
31,45,
31,46,4.0
31,47,
31,48,
31,49,
31,50,
31,51,5.0
31,52,
31,53,
31,54,
31,55,
31,56,5.0
31,57,
31,58,
31,59,
31,60,
31,61,
31,62,1.0
31,63,
31,64,
31,65,
31,66,
31,67,
31,68,
31,69,17.0
31,70,
31,71,
31,72,
31,73,
31,74,
31,75,2.0
32,0,61.0
32,1,
32,2,
32,3,128.0
32,4,
32,5,
32,6,
32,7,
32,8,
32,9,
32,10,
32,11,33.0
32,12,
32,13,8.0
32,14,
32,15,
32,16,
32,17,37.0
32,18,
32,19,
32,20,
32,21,51.0
32,22,
32,23,7.0
32,24,
32,25,
32,26,29.0
32,27,
32,28,
32,29,
32,30,
32,31,
32,32,5.0
32,33,
32,34,
32,35,27.0
32,36,
32,37,
32,38,
32,39,
32,40,
32,41,
32,42,
32,43,
32,44,5.0
32,45,
32,46,4.0
32,47,
32,48,
32,49,
32,50,
32,51,6.0
32,52,
32,53,
32,54,
32,55,
32,56,6.0
32,57,
32,58,
32,59,
32,60,
32,61,
32,62,4.0
32,63,
32,64,
32,65,
32,66,
32,67,
32,68,
32,69,17.0
32,70,
32,71,
32,72,
32,73,
32,74,
32,75,1.0
33,0,104.0
33,1,
33,2,
33,3,189.0
33,4,
33,5,
33,6,
33,7,
33,8,
33,9,
33,10,
33,11,28.0
33,12,
33,13,5.0
33,14,
33,15,
33,16,
33,17,35.0
33,18,
33,19,
33,20,
33,21,51.0
33,22,
33,23,6.0
33,24,
33,25,
33,26,50.0
33,27,
33,28,
